[((-0.07,-0.85),256)]|[(A.MAJOR,256)]|[81,81,81,81,81,0,0,62,67,67,67,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,81,81,81,81,81,81,81,76,76,80,80,80,80,80,80,80,80,80,81,81,81,81,81,81,81,81]|[(81,20),(0,8),(62,4),(67,12),(76,108),(81,28),(76,8),(80,36),(81,32)]|[[],[],[64],[64],[64],[64],[64],[62,64,70,74],[62,64,70,74],[62,70,74],[62,64,70,74],[62,70,74],[62,70,74,78],[62,70,74,78],[62,69,78],[62,69,78]]|[128]|[[20, 8, 4, 12, 108, 28, 8, 36, 32], [(-2.355, 32), (-4.71, 80), (-37.43, 32), (0.0, 16), (-37.43, 16), (0.0, 16), (39.04, 32), (-21.54, 32)], [(62, -2, -1), (81, 0, -6)], [0, 0, 1, 0, (0, 0)]]
[((-0.07,-0.85),256)]|[(A.MAJOR,256)]|[81,81,81,81,81,81,80,80,80,80,80,80,80,80,80,0,0,0,0,0,0,0,0,0,0,0,0,78,78,78,78,78,78,78,78,78,78,78,78,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,76,76,76,76,76,76,76,76,76]|[(81,24),(80,36),(0,48),(78,52),(0,56),(76,40)]|[[62,70],[69,70],[69,70],[69,70],[],[],[],[70],[70],[52,70],[70],[70],[70],[70],[70],[]]|[176]|[[24, 36, 48, 52, 56, 40], [(26.62, 16), (-23.61, 48), (-20.975, 48), (-18.34, 32), (-22.58, 16), (-18.34, 80), (-9.17, 16)], [(52, 8, 1), (81, -5, -32)], [0, 0, 0, 0, (0, 0)]]
[((-0.07,-0.85),256)]|[(A.MAJOR,96),(f#.minor,160)]|[76,76,76,76,76,76,76,76,76,76,76,76,76,0,0,76,76,76,76,76,76,76,81,81,78,78,78,78,78,78,78,78,78,81,80,80,80,80,80,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78]|[(76,52),(0,8),(76,28),(81,8),(78,36),(81,4),(80,20),(78,100)]|[[],[],[],[],[62],[],[59,62,70],[68,70],[68,70],[69,75],[69,75],[69,75],[69,75],[69,75],[69,75],[69,75]]|[144]|[[52, 8, 28, 8, 36, 4, 20, 100], [(-4.68, 64), (-9.36, 16), (15.615000000000002, 16), (40.59, 16), (-43.53, 32), (30.45, 112)], [(59, 7, 1), (81, 2, -2)], [0, 0, 1, 0, (0, 0)]]
[((-0.07,-0.85),256)]|[(f#.minor,48),(d#.minor,208)]|[78,78,78,78,78,78,78,78,78,78,78,78,78,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75]|[(78,52),(75,204)]|[[69,75],[55,60,75],[55,60,75],[55,60],[68,72],[68,72],[68],[68],[68],[68],[68],[68],[68],[],[],[]]|[80]|[[52, 204], [(30.45, 16), (33.18, 32), (-10.51, 16), (26.62, 32), (-21.54, 112), (-10.77, 48)], [(55, -1, -4), (78, -3, -1)], [0, 0, 1, 0, (0, 0)]]
[((-0.07,-0.85),256)]|[(d.minor,256)]|[81,81,81,81,83,83,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,80,80,0,0,80,80,80,80,80,80,80,0,0,0,0,0,0,0,0,0,62,62,62,62,62,62,62,62,62,62,62,74,74,74,74,74,74,74]|[(81,16),(83,8),(81,80),(80,8),(0,8),(80,28),(0,36),(62,44),(74,28)]|[[],[],[],[],[68,69],[68,69],[68],[],[68],[],[],[],[],[],[],[]]|[]|[[16, 8, 80, 8, 8, 28, 36, 44, 28], [(13.8, 64), (27.6, 32), (-21.54, 48), (-10.77, 112)], [(68, 0, 0), (83, -7, -15)], [0, 0, 0, 0, (0, 0)]]
[((-0.07,-0.85),256)]|[(C.major,160),(a.minor,96)]|[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76]|[(0,164),(76,92)]|[[],[],[],[],[],[],[],[],[],[],[62,64],[62,64],[62,64],[62,64],[62],[62]]|[]|[[164, 92], [(6.96, 160), (13.92, 64), (5.88, 32)], [(62, 0, 0), (76, 76, -11)], [0, 0, 1, 1, (1, 32)]]
[((-0.07,-0.85),256)]|[(a.minor,256)]|[76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,74,74,74,74,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,81,81]|[(76,104),(74,16),(69,60),(76,68),(81,8)]|[[62],[62,68],[62,68],[62,68],[62,68],[68],[68],[68],[68],[68],[68],[67,70],[70],[70],[70],[70]]|[208]|[[104, 16, 60, 68, 8], [(5.88, 16), (26.62, 64), (-21.54, 96), (31.37, 16), (-27.6, 64)], [(62, 8, 0), (81, 5, -5)], [0, 0, 1, 1, (1, 1)]]
[((-0.07,-0.85),256)]|[(a.minor,256)]|[81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81]|[(81,256)]|[[64],[],[],[],[],[],[63],[62,63],[62,74],[63,74],[63],[],[],[],[],[]]|[]|[[256], [(8.21, 16), (-8.209999999999999, 80), (-24.63, 16), (29.52, 16), (11.66, 16), (29.52, 16), (-24.63, 16), (-12.315, 80)], [(62, -1, -1), (81, 0, 0)], [1, 0, 1, 1, (1, 31)]]
[((-0.07,-0.85),256)]|[(a.minor,96),(d#.minor,160)]|[81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75]|[(81,100),(75,156)]|[[],[],[],[],[],[69],[69],[69],[69],[69],[69],[69],[69],[69],[69],[69]]|[]|[[100, 156], [(3.52, 80), (7.04, 176)], [(69, 0, 0), (81, -6, -1)], [0, 0, 1, 1, (1, 4)]]
[((-0.07,-0.85),256)]|[(C.major,160),(d.minor,96)]|[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,69,69,69,74,74,74,74,74,74,74,74,74,74,74,74,74,74,75,74,74,81]|[(0,168),(69,16),(74,56),(75,4),(74,8),(81,4)]|[[],[],[],[],[],[],[],[],[],[],[],[],[71],[71],[71],[71]]|[]|[[168, 16, 56, 4, 8, 4], [(5.83, 192), (11.66, 64)], [(71, 0, 0), (81, 81, -16)], [0, 0, 1, 1, (1, 16)]]
[((-0.07,-0.85),256)]|[(d.minor,208),(a.minor,48)]|[80,81,81,81,81,81,81,83,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,80,80,80,0,0,68,0,0,0,0,0,0,0,0,0,76,76,76,76,76,76,76,76,81,76,76,76,76,76,76,76,76,76,76,76,76,76]|[(80,4),(81,24),(83,4),(81,76),(80,12),(0,8),(68,4),(0,36),(76,32),(81,4),(76,52)]|[[71],[69,71],[71],[68,71],[69,71],[68],[68],[],[],[],[],[],[],[],[],[]]|[]|[[4, 24, 4, 76, 12, 8, 4, 36, 32, 4, 52], [(11.66, 16), (18.34, 16), (11.66, 16), (-31.37, 16), (18.34, 16), (-21.54, 32), (-10.77, 144)], [(68, -3, -1), (83, -4, -13)], [0, 0, 1, 1, (1, 19)]]
[((-0.07,-0.85),256)]|[(a.minor,112),(e.minor,144)]|[76,76,76,76,76,76,76,76,76,76,76,69,69,69,69,69,69,69,69,69,69,69,69,69,69,62,62,67,67,67,67,67,67,67,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,70,70,70]|[(76,44),(69,56),(62,8),(67,28),(76,108),(70,12)]|[[],[],[],[],[],[],[],[],[62],[62],[62],[62],[62],[62],[62],[62]]|[]|[[44, 56, 8, 28, 108, 12], [(2.94, 128), (5.88, 128)], [(62, 0, 0), (76, -6, -1)], [0, 0, 0, 0, (0, 0)]]
