[((-0.18,-0.26),16),((-0.19,-0.25),32),((-0.18,-0.24),16),((-0.19,-0.24),32),((-0.18,-0.23),16),((-0.19,-0.24),16),((-0.18,-0.25),16),((-0.17,-0.25),16),((-0.16,-0.25),16),((-0.15,-0.23),16),((-0.15,-0.24),32),((-0.14,-0.24),16),((-0.11,-0.23),16)]|[(f#.minor,256)]|[33,33,37,37,42,42,42,42,42,38,42,42,42,42,42,42,42,42,42,42,44,44,44,44,44,44,44,44,42,42,42,42,42,42,42,42,42,42,42,42,42,42,45,47,47,47,33,33,33,33,33,33,33,33,33,33,33,33,0,0,0,0,0,0]|[(33,8),(37,8),(42,20),(38,4),(42,40),(44,32),(42,56),(45,4),(47,12),(33,48),(0,24)]|[[45],[45],[45],[45],[45],[45],[45],[45],[48],[48],[48],[48],[48],[48],[48],[48]]|[]|[[8, 8, 20, 4, 40, 32, 56, 4, 12, 48, 24], [(7.04, 128), (-5.88, 128)], [(45, 3, 0), (47, -33, 19)], [0, 1, 0, 0, (0, 0)]]
[((-0.10,-0.23),32),((-0.10,-0.19),16),((-0.09,-0.15),16),((-0.09,-0.13),16),((-0.09,-0.12),16),((-0.08,-0.12),16),((-0.07,-0.12),16),((-0.06,-0.10),32),((-0.06,-0.11),48),((-0.05,-0.11),16),((-0.07,-0.11),32)]|[(f#.minor,256)]|[0,0,0,0,32,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,57,59,69,59,57,66,61,61,61,61,61,61,61,61,64,64,64,64,64,64,64,64,52,52,52,52,52,49,49,49,49,49,49,47,47,54,54,54]|[(0,16),(32,4),(37,84),(57,4),(59,4),(69,4),(59,4),(57,4),(66,4),(61,32),(64,32),(52,20),(49,24),(47,8),(54,12)]|[[48],[48],[48],[48],[48],[48],[48],[70],[70],[70],[70],[70],[70],[70],[70],[70]]|[]|[[16, 4, 84, 4, 4, 4, 4, 4, 4, 32, 32, 20, 24, 8, 12], [(-5.88, 112), (-27.6, 144)], [(48, 22, 1), (69, 54, 19)], [0, 1, 0, 0, (0, 0)]]
[((-0.07,-0.11),16),((-0.06,-0.10),16),((-0.06,-0.11),16),((-0.07,-0.11),112),((-0.07,-0.12),16),((-0.07,-0.11),16),((-0.07,-0.09),32),((-0.07,-0.10),16),((-0.06,-0.10),16)]|[(f#.minor,256)]|[61,61,66,66,61,61,52,49,45,47,47,45,45,47,47,48,47,45,45,45,42,42,42,42,42,42,33,33,42,42,45,45,47,47,47,49,52,52,54,54,54,0,0,0,0,0,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,0,49,49]|[(61,8),(66,8),(61,8),(52,4),(49,4),(45,4),(47,8),(45,8),(47,8),(48,4),(47,4),(45,12),(42,24),(33,8),(42,8),(45,8),(47,12),(49,4),(52,8),(54,12),(0,20),(54,60),(0,4),(49,8)]|[[70],[70],[70],[57],[58],[54],[54],[54],[57],[57],[57],[57],[57],[57],[57],[57]]|[96]|[[8, 8, 8, 4, 4, 4, 8, 8, 8, 4, 4, 12, 24, 8, 8, 8, 12, 4, 8, 12, 20, 60, 4, 8], [(-27.6, 48), (7.04, 16), (-27.6, 16), (15.04, 48), (7.04, 128)], [(54, -13, -5), (66, -12, -10)], [0, 1, 0, 0, (0, 0)]]
[((-0.06,-0.09),64),((-0.06,-0.08),16),((-0.06,-0.09),16),((-0.06,-0.10),32),((-0.06,-0.09),16),((-0.07,-0.11),16),((-0.07,-0.08),16),((-0.07,-0.06),16),((-0.11,-0.06),16),((-0.13,-0.06),16),((-0.14,-0.07),16),((-0.13,-0.06),16)]|[(D#.MAJOR,240),(b.minor,16)]|[52,52,52,59,59,59,59,57,57,57,57,57,52,49,49,47,47,47,47,47,47,47,40,40,40,40,40,42,42,45,45,45,45,42,42,42,42,42,42,42,24,0,0,0,21,25,24,24,0,0,0,0,0,0,0,0,30,30,30,30,30,28,40,40]|[(52,12),(59,16),(57,20),(52,4),(49,8),(47,28),(40,20),(42,8),(45,16),(42,28),(24,4),(0,12),(21,4),(25,4),(24,8),(0,32),(30,20),(28,4),(40,8)]|[[64],[64],[64],[64],[64],[54],[51],[52],[52],[53],[53],[53],[53],[53],[53],[53]]|[96,160]|[[12, 16, 20, 4, 8, 28, 20, 8, 16, 28, 4, 12, 4, 4, 8, 32, 20, 4, 8], [(8.21, 80), (15.04, 16), (-24.63, 16), (8.21, 32), (-9.36, 112)], [(51, -11, -3), (59, -12, -11)], [0, 1, 0, 0, (0, 0)]]
[((-0.13,-0.06),16),((-0.13,-0.07),16),((-0.14,-0.07),48),((-0.13,-0.08),16),((-0.14,-0.10),16),((-0.14,-0.14),16),((-0.15,-0.18),16),((-0.15,-0.21),16),((-0.15,-0.23),16),((-0.16,-0.20),16),((-0.17,-0.19),32),((-0.17,-0.18),32)]|[(b.minor,96),(f#.minor,160)]|[24,0,0,40,35,35,35,35,22,23,0,0,23,0,0,0,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,38,38,38,38,38,38,23,23,20,21,0,25,25,25,25,25,25,25,25,25,25,0,0]|[(24,4),(0,8),(40,4),(35,16),(22,4),(23,4),(0,8),(23,4),(0,12),(42,100),(38,24),(23,8),(20,4),(21,4),(0,4),(25,40),(0,8)]|[[53],[53],[53],[53],[53],[53],[53],[45],[45],[45],[45],[45],[45],[45],[45],[45]]|[]|[[4, 8, 4, 16, 4, 4, 8, 4, 12, 100, 24, 8, 4, 4, 4, 40, 8], [(-9.36, 112), (7.04, 144)], [(45, -8, -1), (42, -24, 17)], [0, 1, 1, 1, (1, 23)]]
[((-0.17,-0.18),48),((-0.17,-0.17),64),((-0.17,-0.19),16),((-0.18,-0.19),16),((-0.18,-0.18),16),((-0.17,-0.17),16),((-0.17,-0.16),16),((-0.17,-0.17),16),((-0.17,-0.16),16),((-0.16,-0.14),16),((-0.17,-0.15),16)]|[(f#.minor,96),(b.minor,160)]|[0,0,0,0,0,0,0,24,23,0,24,24,23,25,25,0,24,27,0,27,0,0,20,0,33,33,37,37,37,37,37,37,37,37,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,38,38,38,38,38,38,38,38,38,38,38,43,35,35]|[(0,28),(24,4),(23,4),(0,4),(24,8),(23,4),(25,8),(0,4),(24,4),(27,4),(0,4),(27,4),(0,8),(20,4),(0,4),(33,8),(37,32),(42,64),(38,44),(43,4),(35,8)]|[[45],[45],[45],[45],[45],[45],[45],[45],[45],[45],[45],[45],[45],[45],[45],[45]]|[]|[[28, 4, 4, 4, 8, 4, 8, 4, 4, 4, 4, 4, 8, 4, 4, 8, 32, 64, 44, 4, 8], [(7.04, 256)], [(45, 0, 0), (43, 35, 11)], [0, 1, 0, 0, (0, 0)]]
[((-0.17,-0.16),16),((-0.16,-0.16),16),((-0.17,-0.15),64),((-0.17,-0.14),64),((-0.17,-0.13),32),((-0.17,-0.12),16),((-0.17,-0.14),16),((-0.17,-0.13),32)]|[(b.minor,80),(D.MAJOR,64),(e.minor,112)]|[35,35,35,35,35,35,45,47,47,47,47,47,47,47,47,47,47,47,47,47,45,45,45,45,45,45,45,45,45,47,47,47,47,38,38,45,45,45,45,28,47,47,47,47,47,47,47,47,47,47,47,44,0,0,42,42,48,48,48,48,48,48,48,45]|[(35,24),(45,4),(47,52),(45,36),(47,16),(38,8),(45,16),(28,4),(47,44),(44,4),(0,8),(42,8),(48,28),(45,4)]|[[45],[45],[48],[48],[48],[48],[48],[48],[48],[48],[48],[48],[48],[48],[49],[49]]|[160]|[[24, 4, 52, 36, 16, 8, 16, 4, 44, 4, 8, 8, 28, 4], [(7.04, 32), (-5.88, 48), (-12.79, 64), (-5.88, 80), (-18.34, 32)], [(45, 4, 0), (48, 10, 3)], [0, 1, 0, 0, (0, 0)]]
[((-0.17,-0.13),32),((-0.17,-0.14),16),((-0.17,-0.13),16),((-0.17,-0.12),16),((-0.16,-0.13),16),((-0.16,-0.12),32),((-0.16,-0.10),16),((-0.16,-0.09),80),((-0.15,-0.10),16),((-0.16,-0.08),16)]|[(e.minor,16),(C.MAJOR,96),(f#.minor,144)]|[45,44,42,45,45,48,48,45,45,45,48,48,48,48,48,48,48,48,48,48,48,48,48,47,47,47,47,45,45,42,42,42,42,42,42,42,42,44,44,44,44,33,33,33,33,33,33,33,33,33,33,33,45,45,45,45,45,45,45,49,49,49,49,49]|[(45,4),(44,4),(42,4),(45,8),(48,8),(45,12),(48,52),(47,16),(45,8),(42,32),(44,16),(33,44),(45,28),(49,20)]|[[49],[49],[49],[49],[49],[49],[49],[45],[45],[45],[45],[45],[49],[50],[50],[50]]|[208]|[[4, 4, 4, 8, 8, 12, 52, 16, 8, 32, 16, 44, 28, 20], [(-18.34, 112), (7.04, 80), (-18.34, 16), (5.88, 48)], [(45, 1, -2), (49, 4, -4)], [0, 1, 0, 0, (0, 0)]]
[((-0.16,-0.08),32),((-0.15,-0.09),48),((-0.15,-0.08),16),((-0.15,-0.06),16),((-0.15,-0.04),16),((-0.14,-0.02),16),((-0.15,-0.00),16),((-0.16,0.02),96)]|[(f#.minor,256)]|[49,49,45,45,45,45,45,45,45,49,49,49,49,49,47,49,49,49,49,49,49,49,52,52,52,52,52,59,59,59,59,37,37,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,38,38,38,38,38,0,0,42,42,42,42,42,38,38]|[(49,8),(45,28),(49,20),(47,4),(49,28),(52,20),(59,16),(37,8),(42,68),(38,20),(0,8),(42,20),(38,8)]|[[50],[50],[50],[50],[50],[59],[60],[60],[60],[49],[49],[49],[49],[49],[49],[49]]|[]|[[8, 28, 20, 4, 28, 20, 16, 8, 68, 20, 8, 20, 8], [(5.88, 80), (11.66, 16), (-5.88, 48), (-18.34, 112)], [(49, -1, 2), (59, -11, 0)], [0, 1, 1, 1, (1, 12)]]
[((-0.15,0.02),16),((-0.15,0.03),16),((-0.15,0.02),16),((-0.15,0.03),32),((-0.14,0.03),16),((-0.15,0.03),96),((-0.14,0.03),16),((-0.15,0.03),16),((-0.15,0.02),16),((-0.14,0.02),16)]|[(f#.minor,256)]|[44,38,38,0,0,0,0,0,33,33,33,33,33,33,33,33,33,33,33,33,33,33,0,0,0,0,47,60,60,60,60,60,60,60,60,60,60,57,38,25,28,28,30,30,37,37,37,37,37,37,37,35,35,35,35,35,35,33,33,33,33,33,33,33]|[(44,4),(38,8),(0,20),(33,56),(0,16),(47,4),(60,40),(57,4),(38,4),(25,4),(28,8),(30,8),(37,28),(35,24),(33,28)]|[[47],[47],[48,49],[49],[49],[49],[49],[61],[61],[61],[49],[49],[49],[48,49],[48],[48]]|[]|[[4, 8, 20, 56, 16, 4, 40, 4, 4, 4, 8, 8, 28, 24, 28], [(11.66, 32), (23.61, 16), (-18.34, 160), (23.61, 16), (-5.88, 32)], [(47, 1, 3), (60, -11, -5)], [0, 0, 0, 0, (0, 0)]]
[((-0.14,0.02),16),((-0.13,0.02),48),((-0.12,0.02),32),((-0.11,0.02),32),((-0.12,0.02),16),((-0.12,0.01),32),((-0.12,0.00),16),((-0.11,0.01),16),((-0.11,0.02),48)]|[(D.MAJOR,256)]|[33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,38,38,38,38,38,38,40,40,40,45,45,45,44,44,44,44,44,35,35,35,35,45,45,45,35,35,35,42,42,42,42,42,42,42,42,42,37,37,37,37,37,37,37,37,37,37,37]|[(33,68),(38,24),(40,12),(45,12),(44,20),(35,16),(45,12),(35,12),(42,36),(37,44)]|[[48],[48],[48],[48],[48],[48],[48],[48],[48],[48],[45],[45],[45],[45],[45],[45]]|[]|[[68, 24, 12, 12, 20, 16, 12, 12, 36, 44], [(-12.79, 160), (-4.71, 96)], [(45, -3, 0), (45, 4, 2)], [0, 1, 1, 1, (1, 41)]]
[((-0.10,0.02),16),((-0.09,0.02),80),((-0.08,0.01),16),((-0.09,0.01),16),((-0.09,0.00),16),((-0.10,-0.02),16),((-0.12,-0.04),16),((-0.12,-0.05),16),((-0.12,-0.01),16),((-0.13,-0.04),16),((-0.12,-0.06),16),((-0.12,-0.07),16)]|[(D.MAJOR,128),(b.minor,128)]|[38,38,38,38,38,38,38,33,33,33,33,33,35,35,35,35,35,35,35,35,35,35,35,35,38,33,33,33,33,33,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,45,45,45,45,0,0,0,0,0,0,0,35,35,35,35]|[(38,28),(33,20),(35,48),(38,4),(33,20),(54,76),(45,16),(0,28),(35,16)]|[[45],[45],[45],[47],[47],[47],[47],[56],[56],[56],[57],[57],[56],[58],[60],[49]]|[64,208,240]|[[28, 20, 48, 4, 20, 76, 16, 28, 16], [(-4.71, 48), (7.04, 64), (-15.04, 16), (-21.54, 32), (7.04, 32), (-21.54, 16), (-27.6, 16), (-5.88, 16), (-18.34, 16)], [(45, 4, 4), (54, -3, 1)], [0, 1, 1, 1, (0, 0)]]
[((-0.12,-0.09),16),((-0.13,-0.09),32),((-0.14,-0.08),16),((-0.14,-0.09),16),((-0.14,-0.10),16),((-0.15,-0.11),16),((-0.14,-0.12),32),((-0.14,-0.11),48),((-0.14,-0.12),48),((-0.13,-0.12),16)]|[(b.minor,32),(D.MAJOR,128),(a#.minor,96)]|[35,35,35,35,35,35,35,35,35,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,42,42,42,42,42,42,42,42,42,42,42,42,42,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41]|[(35,36),(33,92),(42,52),(41,76)]|[[49],[49],[49],[49],[49],[49],[49],[49],[49],[49],[49],[49],[49],[49],[53],[53]]|[176]|[[36, 92, 52, 76], [(-18.34, 32), (-11.66, 128), (-18.34, 64), (-9.36, 32)], [(49, 4, -2), (42, 6, -1)], [0, 1, 1, 1, (1, 9)]]
[((-0.11,-0.13),16),((-0.09,-0.14),16),((-0.07,-0.18),16),((-0.06,-0.22),32),((-0.07,-0.22),16),((-0.09,-0.18),16),((-0.10,-0.16),16),((-0.12,-0.17),16),((-0.13,-0.17),16),((-0.14,-0.17),16),((-0.15,-0.16),16),((-0.17,-0.16),16),((-0.18,-0.15),16),((-0.21,-0.15),16),((-0.24,-0.15),16)]|[(a#.minor,64),(D.MAJOR,112),(f#.minor,80)]|[41,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,0,0,0,0,0,0,0,42,42,42,42,42,42,42,42,42,42,42,42,46,46,37,37,37,37,37,23,35,35,0,0]|[(41,4),(29,4),(0,56),(37,4),(33,64),(0,28),(42,48),(46,8),(37,20),(23,4),(35,8),(0,8)]|[[53],[53],[53],[52],[52],[52],[52],[52],[52],[52],[52],[52],[52],[52],[52],[52]]|[]|[[4, 4, 56, 4, 64, 28, 48, 8, 20, 4, 8, 8], [(-9.36, 48), (8.21, 16), (5.88, 112), (8.21, 80)], [(52, -1, -1), (46, -41, 3)], [0, 1, 1, 1, (1, 4)]]
