[((0.04,-0.07),64),((0.01,-0.07),64),((0,-0.07),128)]|[(b.minor,256)]|[62,62,66,66,71,71,73,73,78,78,66,66,71,71,73,73,76,76,66,66,71,71,73,73,78,78,66,66,71,71,73,73,62,62,66,66,71,71,73,73,78,78,66,66,71,71,73,73,76,76,66,66,71,71,73,73,78,78,66,66,71,71,73,73]|[(62,8),(66,8),(71,8),(73,8),(78,8),(66,8),(71,8),(73,8),(76,8),(66,8),(71,8),(73,8),(78,8),(66,8),(71,8),(73,8),(62,8),(66,8),(71,8),(73,8),(78,8),(66,8),(71,8),(73,8),(76,8),(66,8),(71,8),(73,8),(78,8),(66,8),(71,8),(73,8)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8], [[0, 256]], ((0, 0, 0), (78, 11, 3)), [0, 0, 0, 0, (0, 0)]]
[((0.58,-0.02),64),((-0.46,0.89),64),((-0.09,0.95),64),((0.53,-0.45),64)]|[(f#.minor,224),(A.MAJOR,32)]|[80,80,80,80,80,80,78,78,78,78,78,78,78,78,78,78,78,78,78,78,0,0,78,78,80,80,80,81,81,81,83,83,83,83,83,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,0,0,85,85,88,88,88,85,85,85,81,81]|[(80,24),(78,56),(0,8),(78,8),(80,12),(81,12),(83,20),(85,68),(0,8),(85,8),(88,12),(85,12),(81,8)]|[[50,57,61],[57,61],[50,57,61],[50,57,61],[50,57,61],[57,61],[50,57,61],[50,57,61],[54,64],[61,64],[54,64],[54,64],[54,64],[61,64],[54,64],[54,64]]|[]|[[24, 56, 8, 8, 12, 12, 20, 68, 8, 8, 12, 12, 8], [(29.52, 16), (24.63, 16), (29.52, 48), (24.63, 16), (29.52, 32), (22.58, 16), (25.63, 16), (22.58, 48), (25.63, 16), (11.66, 32)], [(50, 4, 1), (88, 1, -4)], [0, 1, 1, 1, (1, 4)]]
[((0.49,-0.53),64),((0.4,-0.57),128),((0.38,-0.59),64)]|[(A.MAJOR,256)]|[81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,0,0,81,81,78,78,78,78,85,85,85,85,83,83,83,85,85,85,80,80,80,80,80,80,78,78,76,76,76,76,76,76,76,76,76,76,76,76,76,76,0,0,76,76]|[(81,80),(0,8),(81,8),(78,16),(85,16),(83,12),(85,12),(80,24),(78,8),(76,56),(0,8),(76,8)]|[[50,57,61],[57,61],[50,57,61],[50,57,61],[50,57,61],[57,61],[50,57,61],[50,57,61],[49,59],[56,59],[49,59],[49,59],[49,59],[56,59],[49,59],[49,59]]|[176,240]|[[80, 8, 8, 16, 16, 12, 12, 24, 8, 56, 8, 8], [(-22.58, 16), (13.92, 16), (-22.58, 48), (13.92, 16), (-22.58, 32), (13.92, 16), (-17.25, 16), (13.92, 48), (-17.25, 16), (13.92, 32)], [(49, -1, 1), (85, -5, -4)], [0, 1, 1, 1, (1, 32)]]
[((0.31,-0.62),64),((0.25,-0.66),64),((0.24,-0.66),64),((0.22,-0.67),64)]|[(A.MAJOR,112),(c#.minor,96),(b.minor,48)]|[78,78,69,69,74,74,76,76,78,78,78,80,80,80,81,81,80,80,71,71,76,76,78,78,80,80,80,81,81,81,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,78,78,78,78,78,78,78,78,78,78,78,78,78,78,0,0,0,0]|[(78,8),(69,8),(74,8),(76,8),(78,12),(80,12),(81,8),(80,8),(71,8),(76,8),(78,8),(80,12),(81,12),(80,64),(78,56),(0,16)]|[[50,57,61],[57,61],[50,57,61],[50,57,61],[52,56,59],[56,59],[52,56,59],[52,56,59],[54,57,61],[57,61],[54,57,61],[54,57,61],[54,57,61],[57,61],[54,57,61],[52,57,61]]|[144,176,240]|[[8, 8, 8, 8, 12, 12, 8, 8, 8, 8, 8, 12, 12, 64, 56, 16], [(-22.58, 16), (13.92, 16), (-22.58, 32), (21.54, 16), (-17.25, 16), (21.54, 16), (37.43, 16), (36.61, 16), (24.63, 16), (36.61, 48), (24.63, 16), (36.61, 16), (31.37, 16)], [(50, 2, 2), (81, -78, 34)], [0, 1, 1, 1, (1, 32)]]
[((0.2,-0.69),64),((0.18,-0.7),64),((0.17,-0.7),64),((0.58,-0.51),64)]|[(b.minor,92),(f#.minor,100),(b.minor,64)]|[62,62,66,66,71,71,73,73,78,78,66,66,71,71,73,73,76,76,66,66,71,71,73,73,78,78,66,66,71,71,73,73,61,61,66,66,71,71,73,73,78,78,66,66,71,71,73,73,76,76,66,66,71,71,73,73,78,78,66,66,71,71,73,73]|[(62,8),(66,8),(71,8),(73,8),(78,8),(66,8),(71,8),(73,8),(76,8),(66,8),(71,8),(73,8),(78,8),(66,8),(71,8),(73,8),(61,8),(66,8),(71,8),(73,8),(78,8),(66,8),(71,8),(73,8),(76,8),(66,8),(71,8),(73,8),(78,8),(66,8),(71,8),(73,8)]|[[50,76],[68],[50],[45],[64,66,71],[64,66,71],[66,71,76],[66,71,76],[71,76,80],[71,76,80],[71,76,80],[71,76,80],[42,73,76,78,81],[73,76,78,81],[71,76,80],[40,69,73,76]]|[48,112]|[[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8], [(13.92, 16), (-21.54, 16), (5.88, 16), (7.04, 16), (32.28, 64), (37.43, 64), (50.58, 16), (42.08, 16), (37.43, 32)], [(40, -10, 16), (78, 11, 3)], [0, 1, 1, 1, (1, 20)]]
[((0.63,-0.51),256)]|[(b.minor,92),(f#.minor,100),(b.minor,64)]|[62,62,66,66,71,71,73,73,78,78,66,66,71,71,73,73,76,76,66,66,71,71,73,73,78,78,66,66,71,71,73,73,61,61,66,66,71,71,73,73,78,78,66,66,71,71,73,73,76,76,66,66,71,71,73,73,78,78,66,66,71,71,73,73]|[(62,8),(66,8),(71,8),(73,8),(78,8),(66,8),(71,8),(73,8),(76,8),(66,8),(71,8),(73,8),(78,8),(66,8),(71,8),(73,8),(61,8),(66,8),(71,8),(73,8),(78,8),(66,8),(71,8),(73,8),(76,8),(66,8),(71,8),(73,8),(78,8),(66,8),(71,8),(73,8)]|[[66,69,73],[66,69,73],[66,69,73],[45,66,69,73],[66,69,73],[66,69,73],[64,68,71],[45,69,73,76],[64,68,71],[64,68,71],[42,61,66,69],[49,61,66,69],[59,64,68],[59,64,68],[42,57,61,66],[40,56,59,64]]|[176]|[[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8], [(36.61, 48), (41.34, 16), (36.61, 32), (37.43, 16), (36.61, 16), (37.43, 32), (46.26, 16), (48.18, 16), (37.43, 32), (46.26, 16), (42.81, 16)], [(40, -26, 3), (78, 11, 3)], [0, 1, 1, 1, (1, 4)]]
[((0.63,-0.51),256)]|[(b.minor,92),(f#.minor,100),(b.minor,64)]|[62,62,66,66,71,71,73,73,78,78,66,66,71,71,73,73,76,76,66,66,71,71,73,73,78,78,66,66,71,71,73,73,61,61,66,66,71,71,73,73,78,78,66,66,71,71,73,73,76,76,66,66,71,71,73,73,78,78,66,66,71,71,73,73]|[(62,8),(66,8),(71,8),(73,8),(78,8),(66,8),(71,8),(73,8),(76,8),(66,8),(71,8),(73,8),(78,8),(66,8),(71,8),(73,8),(61,8),(66,8),(71,8),(73,8),(78,8),(66,8),(71,8),(73,8),(76,8),(66,8),(71,8),(73,8),(78,8),(66,8),(71,8),(73,8)]|[[42,57,61,66],[57,61,66],[42,57,61,66],[49,57,61,66],[64,66,71],[64,66,71],[66,71,76],[66,71,76],[71,76,80],[71,76,80],[71,76,80],[71,76,80],[42,73,76,78,81],[73,76,78,81],[71,76,80],[40,69,73,76]]|[48,112]|[[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8], [(46.26, 16), (36.61, 16), (46.26, 16), (48.18, 16), (32.28, 64), (37.43, 64), (50.58, 16), (42.08, 16), (37.43, 32)], [(40, -2, 19), (78, 11, 3)], [0, 1, 1, 1, (1, 4)]]
[((0.63,-0.51),256)]|[(b.minor,92),(f#.minor,164)]|[62,62,66,66,71,71,73,73,78,78,66,66,71,71,73,73,76,76,66,66,71,71,73,73,78,78,66,66,71,71,73,73,66,66,68,68,69,69,71,71,73,73,74,74,76,76,78,78,78,78,76,76,74,74,73,73,71,71,69,69,68,68,66,66]|[(62,8),(66,8),(71,8),(73,8),(78,8),(66,8),(71,8),(73,8),(76,8),(66,8),(71,8),(73,8),(78,8),(66,8),(71,8),(73,8),(66,8),(68,8),(69,8),(71,8),(73,8),(74,8),(76,8),(78,16),(76,8),(74,8),(73,8),(71,8),(69,8),(68,8),(66,8)]|[[66,69,73],[66,69,73],[66,69,73],[45,66,69,73],[66,69,73],[66,69,73],[68,71,76],[68,71,76],[42,69,73,78],[69,73,78],[42,69,73,78],[49,69,73,78],[42,69,73,78],[69,73,78],[42,69,73,78],[49,69,73,78]]|[144,176,240]|[[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 16, 8, 8, 8, 8, 8, 8, 8], [(36.61, 48), (41.34, 16), (36.61, 32), (37.43, 32), (46.26, 16), (36.61, 16), (46.26, 16), (48.18, 16), (46.26, 16), (36.61, 16), (46.26, 16), (48.18, 16)], [(42, -17, -1), (78, 4, 7)], [0, 1, 1, 1, (1, 4)]]
[((0.63,-0.51),128),((0.56,-0.52),64),((0.56,-0.53),64)]|[(f#.minor,64),(b.minor,60),(f#.minor,68),(b.minor,64)]|[62,62,66,66,71,71,73,73,78,78,66,66,71,71,73,73,76,76,66,66,71,71,73,73,78,78,66,66,71,71,73,73,61,61,66,66,71,71,73,73,78,78,66,66,71,71,73,73,76,76,66,66,71,71,73,73,78,78,66,66,71,71,73,73]|[(62,8),(66,8),(71,8),(73,8),(78,8),(66,8),(71,8),(73,8),(76,8),(66,8),(71,8),(73,8),(78,8),(66,8),(71,8),(73,8),(61,8),(66,8),(71,8),(73,8),(78,8),(66,8),(71,8),(73,8),(76,8),(66,8),(71,8),(73,8),(78,8),(66,8),(71,8),(73,8)]|[[50,76],[68],[50],[45],[64,66,71],[64,66,71],[66,71,76],[66,71,76],[71,76,80],[71,76,80],[71,76,80],[71,76,80],[42,73,76,78,81],[73,76,78,81],[71,76,80],[40,69,73,76]]|[48,112]|[[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8], [(13.92, 16), (-21.54, 16), (5.88, 16), (7.04, 16), (32.28, 64), (37.43, 64), (50.58, 16), (42.08, 16), (37.43, 32)], [(40, -10, 16), (78, 11, 3)], [0, 1, 1, 1, (1, 4)]]
[((0.61,-0.56),192),((0.64,-0.56),64)]|[(b.minor,92),(f#.minor,100),(b.minor,64)]|[62,62,66,66,71,71,73,73,78,78,66,66,71,71,73,73,76,76,66,66,71,71,73,73,78,78,66,66,71,71,73,73,61,61,66,66,71,71,73,73,78,78,66,66,71,71,73,73,76,76,66,66,71,71,73,73,78,78,66,66,71,71,73,73]|[(62,8),(66,8),(71,8),(73,8),(78,8),(66,8),(71,8),(73,8),(76,8),(66,8),(71,8),(73,8),(78,8),(66,8),(71,8),(73,8),(61,8),(66,8),(71,8),(73,8),(78,8),(66,8),(71,8),(73,8),(76,8),(66,8),(71,8),(73,8),(78,8),(66,8),(71,8),(73,8)]|[[66,69,73],[66,69,73],[66,69,73],[45,66,69,73],[66,69,73],[66,69,73],[64,68,71],[45,69,73,76],[64,68,71],[64,68,71],[42,61,66,69],[49,61,66,69],[59,64,68],[59,64,68],[42,57,61,66],[40,56,59,64]]|[176,240]|[[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8], [(36.61, 48), (41.34, 16), (36.61, 32), (37.43, 16), (36.61, 16), (37.43, 32), (46.26, 16), (48.18, 16), (37.43, 32), (46.26, 16), (42.81, 16)], [(40, -26, 3), (78, 11, 3)], [0, 1, 1, 1, (1, 4)]]
[((0.67,-0.57),64),((0.37,-0.77),64),((0.55,-0.55),64),((0.75,-0.21),64)]|[(b.minor,92),(f#.minor,164)]|[62,62,66,66,71,71,73,73,78,78,66,66,71,71,73,73,76,76,66,66,71,71,73,73,78,78,66,66,71,71,73,73,61,61,66,66,71,71,73,73,78,78,66,66,71,71,73,73,76,76,66,66,71,71,73,73,78,78,66,66,71,71,73,73]|[(62,8),(66,8),(71,8),(73,8),(78,8),(66,8),(71,8),(73,8),(76,8),(66,8),(71,8),(73,8),(78,8),(66,8),(71,8),(73,8),(61,8),(66,8),(71,8),(73,8),(78,8),(66,8),(71,8),(73,8),(76,8),(66,8),(71,8),(73,8),(78,8),(66,8),(71,8),(73,8)]|[[42,57,61,66],[57,61,66],[42,57,61,66],[49,57,61,66],[64,66,71],[64,66,71],[66,71,76],[66,71,76],[71,76,80],[71,76,80],[71,76,80],[71,76,80],[42,73,76,78,81],[73,76,78,81],[71,76,80],[40,69,73,76]]|[48,112,176,240]|[[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8], [(46.26, 16), (36.61, 16), (46.26, 16), (48.18, 16), (32.28, 64), (37.43, 64), (50.58, 16), (42.08, 16), (37.43, 32)], [(40, -2, 19), (78, 11, 3)], [0, 1, 1, 1, (1, 4)]]
