[((-0.69,-0.57),256)]|[(g.minor,256)]|[69,69,69,69,70,70,70,70,70,70,70,70,70,70,70,70,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91]|[(69,16),(70,52),(0,56),(91,132)]|[[41,53,60],[62,67],[62,67],[62,67],[62,67],[67],[67],[],[55,67,79],[55,67,79],[55,58,60,67,79],[55,58,67,79],[55,58,67,79],[55,58,67,79],[55,58,67,79],[55,60,79]]|[32]|[[16, 52, 56, 132], [(-23.61, 16), (-10.51, 64), (-4.71, 32), (-9.315, 16), (-13.92, 32), (42.08, 16), (38.24, 64), (-15.04, 16)], [(41, 14, 9), (91, 22, -15)], [0, 0, 1, 1, (0, 0)]]
[((-0.69,-0.57),256)]|[(g.minor,144),(f.minor,112)]|[91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,70,70,70,70,70,70,88,82,82,76,0,0,0,67,67,67,67,67,67,67,67,67,65,0,65,0,0,0,0,77,77,0,0,0,0,0,64,0,0,0,0,0,65,0,0,0,0,0]|[(91,64),(70,24),(88,4),(82,8),(76,4),(0,12),(67,36),(65,4),(0,4),(65,4),(0,16),(77,8),(0,20),(64,4),(0,20),(65,4),(0,20)]|[[55,60,79],[55,79],[55,79],[79],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[64, 24, 4, 8, 4, 12, 36, 4, 4, 4, 16, 8, 20, 4, 20, 4, 20], [(-15.04, 16), (-9.36, 32), (-4.71, 16), (-2.355, 192)], [(55, 24, -6), (91, -91, 4)], [0, 0, 1, 1, (1, 2)]]
[((-0.69,-0.57),256)]|[(f.minor,256)]|[0,0,0,0,0,0,65,65,0,77,77,77,77,77,77,77,77,77,77,77,77,77,79,79,79,79,79,79,79,79,79,0,0,0,82,82,82,82,82,82,82,82,82,77,77,77,77,77,77,70,70,0,0,0,86,88,88,0,0,0,0,92,92,0]|[(0,24),(65,8),(0,4),(77,52),(79,36),(0,12),(82,36),(77,24),(70,8),(0,12),(86,4),(88,8),(0,16),(92,8),(0,4)]|[[],[],[],[46,58,65,70],[46,58,65,70],[46,58,65,70],[46,48,58,60,67],[48,58,60],[48,58,60],[48,58,60],[48,58],[48,58],[48,58],[],[68],[68]]|[]|[[24, 8, 4, 52, 36, 12, 36, 24, 8, 12, 4, 8, 16, 8, 4], [(-31.64, 48), (-63.28, 48), (55.38, 16), (36.61, 48), (32.28, 48), (5.370000000000001, 16), (-21.54, 32)], [(46, 22, -7), (92, 0, 56)], [0, 0, 0, 0, (0, 0)]]
[((-0.69,-0.57),256)]|[(f.minor,256)]|[0,0,0,60,60,0,0,0,0,0,0,0,0,0,0,0,0,88,76,0,0,0,0,0,0,0,0,0,0,0,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,77,77,77,77,77,77,77,77,77,77,77,78,78,78,72,72]|[(0,12),(60,8),(0,48),(88,4),(76,4),(0,48),(58,4),(0,60),(77,48),(78,12),(72,8)]|[[],[],[],[],[],[],[],[],[],[],[],[],[41,53,69],[41,53,69],[41,53,69],[41,53]]|[]|[[12, 8, 48, 4, 4, 48, 4, 60, 48, 12, 8], [(-12.315, 192), (-24.63, 48), (-18.34, 16)], [(41, 0, 0), (88, 72, -11)], [0, 0, 1, 1, (1, 21)]]
[((-0.69,-0.57),256)]|[(f.minor,192),(A#.MAJOR,64)]|[72,72,72,72,72,72,72,72,72,72,72,72,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,92,92,92,92,92,92,92,92,92,92,92,92,84,93,93,93,93,93,93,93,93,53,53,53,53,53,65,65,65,65,65,65]|[(72,48),(53,80),(92,48),(84,4),(93,32),(53,20),(65,24)]|[[41,53],[41,53],[41,55],[41],[41],[41],[41],[41],[41],[41],[41],[41],[41],[41,86],[],[]]|[240]|[[48, 80, 48, 4, 32, 20, 24], [(-18.34, 32), (-13.92, 16), (-9.36, 160), (-15.04, 16), (-7.52, 32)], [(41, 0, 0), (93, -7, 1)], [0, 0, 1, 1, (0, 0)]]
[((-0.69,-0.57),256)]|[(A#.MAJOR,256)]|[65,65,65,65,65,65,65,65,70,70,70,70,70,70,70,70,70,70,70,77,77,77,77,77,77,77,77,77,77,60,60,70,70,70,70,70,70,70,70,70,70,86,77,77,77,0,78,65,65,65,65,63,89,89,89,89,89,89,89,89,89,89,89,65]|[(65,32),(70,44),(77,40),(60,8),(70,40),(86,4),(77,12),(0,4),(78,4),(65,16),(63,4),(89,44),(65,4)]|[[],[],[46,58,65],[46,58,65],[46,58,65],[46,48,58,65,67],[46,48,58],[46,48],[46,48],[48],[48],[],[],[65],[65],[]]|[160,256]|[[32, 44, 40, 8, 40, 4, 12, 4, 4, 16, 4, 44, 4], [(-26.135, 32), (-52.27, 48), (56.81, 16), (-50.58, 16), (32.28, 32), (-5.88, 32), (-7.619999999999999, 32), (-9.36, 32), (-4.68, 16)], [(46, 19, -6), (89, 0, 7)], [0, 0, 0, 0, (0, 0)]]
[((-0.69,-0.57),256)]|[(A#.MAJOR,80),(g.minor,96),(G#.MAJOR,80)]|[65,65,65,65,65,0,0,0,0,60,0,0,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,58,58,58,58,58,58,58,58,58,58,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80]|[(65,20),(0,16),(60,4),(0,8),(67,96),(58,40),(80,72)]|[[],[],[],[48,58,60],[48,58,60],[48,58,60],[48,58,60],[48,58,60],[48,50,60],[46,50],[46,50],[46,50],[46,58],[46],[46],[46]]|[192]|[[20, 16, 4, 8, 96, 40, 72], [(18.305, 48), (36.61, 80), (-17.25, 16), (32.28, 48), (-47.55, 16), (-27.6, 48)], [(46, -2, -1), (80, 15, -10)], [0, 0, 1, 1, (1, 28)]]
[((-0.69,-0.57),256)]|[(G#.MAJOR,16),(g.minor,64),(A#.MAJOR,112),(g.minor,64)]|[79,79,79,79,79,79,79,79,79,79,79,79,79,79,81,74,0,0,0,77,77,77,77,77,77,77,77,77,77,0,0,0,0,0,0,70,67,67,67,67,70,70,70,70,67,67,67,67,67,67,67,67,67,67,67,67,0,67,67,67,0,0,0,70]|[(79,56),(81,4),(74,4),(0,12),(77,40),(0,24),(70,4),(67,16),(70,16),(67,48),(0,4),(67,12),(0,12),(70,4)]|[[48,67],[48,67],[46,67,70,74],[43,46,48,67,70],[46,77],[46,58,65,70],[46,58,65,70],[46,58,65,70],[46,58,65,70],[43,55],[43,55,67],[43,55],[43,55],[43,55],[],[43,55]]|[64,160]|[[56, 4, 4, 12, 40, 24, 4, 16, 16, 48, 4, 12, 12, 4], [(-10.51, 32), (52.82, 16), (54.89, 16), (34.92, 16), (-63.28, 64), (-9.36, 16), (-13.92, 16), (-9.36, 80)], [(43, -5, -1), (81, -9, -17)], [0, 0, 0, 0, (0, 0)]]
[((-0.69,-0.57),256)]|[(g.minor,64),(A#.MAJOR,64),(g.minor,128)]|[67,67,67,67,67,55,55,55,55,55,55,55,55,55,55,55,55,67,67,67,77,77,70,70,70,70,70,70,70,70,70,72,58,67,67,67,67,67,67,67,67,53,0,0,68,68,68,68,68,68,68,68,68,50,50,50,73,50,50,50,50,50,50,50]|[(67,20),(55,48),(67,12),(77,8),(70,36),(72,4),(58,4),(67,32),(53,4),(0,8),(68,36),(50,12),(73,4),(50,28)]|[[43],[43],[43],[43],[43,55],[43,55],[43,55],[43,55],[43,53,55],[43,55],[43],[],[],[],[68],[]]|[]|[[20, 48, 12, 8, 36, 4, 4, 32, 4, 8, 36, 12, 4, 28], [(-4.71, 64), (-9.36, 64), (-18.34, 16), (-9.36, 16), (-4.71, 16), (-13.125, 48), (-21.54, 16), (-10.77, 16)], [(43, 25, -11), (77, -17, 2)], [0, 0, 0, 0, (0, 0)]]
[((-0.69,-0.57),256)]|[(g.minor,112),(a#.minor,144)]|[50,50,50,50,50,50,50,50,50,50,50,67,67,67,67,67,67,67,67,70,70,79,79,79,79,79,81,79,77,77,0,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,0,0,0,0,0,0,0,0,0,97,97,97,97,97]|[(50,44),(67,32),(70,8),(79,20),(81,4),(79,4),(77,8),(0,4),(77,76),(0,36),(97,20)]|[[],[],[],[46,48],[46,48],[46,48],[43,46,48,67],[43,46],[46,69],[46,69],[46,69],[46,69],[50],[50],[50],[46]]|[112,256]|[[44, 32, 8, 20, 4, 4, 8, 4, 76, 36, 20], [(16.14, 48), (32.28, 48), (39.04, 16), (31.37, 16), (-33.18, 64), (5.88, 48), (-27.6, 16)], [(43, 0, 0), (97, 47, -13)], [0, 0, 1, 1, (1, 51)]]
[((-0.69,-0.57),256)]|[(a#.minor,32),(c#.minor,128),(D#.MAJOR,64),(g.minor,32)]|[97,97,97,97,97,97,75,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,68,0,0,0,0,0,0,0,0,0,70,70,70,70,70,70,70,70,70,70,70,70,67,67,67,67,67,67,67,67,67,67,67,67]|[(97,24),(75,8),(0,80),(73,8),(68,4),(0,36),(70,48),(67,48)]|[[46],[],[],[],[],[],[],[50],[50],[50],[46,58],[46,58],[58],[48,60],[48,60],[48,60]]|[224]|[[24, 8, 80, 8, 4, 36, 48, 48], [(-27.6, 16), (-10.860000000000001, 96), (5.88, 48), (-47.55, 32), (-27.6, 16), (-11.66, 48)], [(46, 2, 2), (97, -30, -42)], [0, 0, 0, 0, (0, 0)]]
[((-0.69,-0.57),256)]|[(g.minor,256)]|[67,67,67,67,67,67,67,68,68,61,50,50,50,50,50,50,50,70,70,70,70,70,76,72,72,72,72,72,70,70,70,70,70,70,67,67,67,67,69,69,69,0,0,0,0,0,0,0,0,0,0,70,70,70,67,67,67,67,67,67,67,67,67,67]|[(67,28),(68,8),(61,4),(50,28),(70,20),(76,4),(72,20),(70,24),(67,16),(69,12),(0,40),(70,12),(67,40)]|[[48,60],[60],[],[],[],[46],[48,60],[43,48],[43],[43],[41,67],[41,67],[41],[],[],[]]|[112,224]|[[28, 8, 4, 28, 20, 4, 20, 24, 16, 12, 40, 12, 40], [(-11.66, 16), (-5.88, 16), (-16.740000000000002, 48), (-27.6, 16), (-11.66, 16), (-10.51, 16), (-4.71, 32), (-13.92, 32), (-9.36, 16), (-4.68, 48)], [(41, -7, 0), (76, 0, -12)], [0, 0, 0, 0, (0, 0)]]
[((-0.69,-0.57),256)]|[(g.minor,256)]|[67,67,67,67,67,67,67,67,67,67,67,67,67,79,79,79,79,79,67,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,0,0,69,69,69,69,69,69,69,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,68,0,0,0]|[(67,52),(79,20),(67,4),(0,44),(70,4),(0,20),(69,28),(70,68),(68,4),(0,12)]|[[],[],[],[],[43],[43],[43],[43],[43],[41,43,53],[41,43,53],[43,62,67],[43,62,67],[43,62,67],[43,62,67],[43,67]]|[192]|[[52, 20, 4, 44, 4, 20, 28, 68, 4, 12], [(-2.355, 64), (-4.71, 80), (-22.58, 32), (-15.04, 64), (-9.36, 16)], [(41, 0, -1), (79, -67, 15)], [0, 0, 0, 0, (0, 0)]]
[((-0.69,-0.57),256)]|[(g.minor,256)]|[0,0,0,0,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,79,79,79,79,79,79,79,79,79,79,79]|[(0,20),(91,192),(79,44)]|[[43],[55],[55],[55,58],[55],[55,58],[55,58],[55,58],[55,58,60,70],[55,60,70,77],[55,60,70,77],[],[],[],[],[]]|[]|[[20, 192, 44], [(-4.71, 48), (31.37, 16), (-4.71, 16), (31.37, 48), (52.82, 16), (42.08, 32), (21.04, 80)], [(43, 12, 4), (91, 79, 42)], [0, 0, 1, 1, (1, 49)]]
[((-0.69,-0.57),256)]|[(g.minor,64),(F.MAJOR,192)]|[79,79,79,79,79,79,60,60,60,60,65,60,60,60,60,60,60,89,89,60,60,0,0,76,77,65,0,0,0,65,0,0,0,0,0,0,0,0,0,77,77,77,77,77,77,77,77,77,0,0,0,0,77,77,77,0,0,0,0,0,0,0,0,0]|[(79,24),(60,16),(65,4),(60,24),(89,8),(60,8),(0,8),(76,4),(77,4),(65,4),(0,12),(65,4),(0,36),(77,36),(0,16),(77,12),(0,36)]|[[],[],[],[],[],[],[],[],[],[],[46,58],[46,58],[46,58],[46,48,58,60,67],[46,48,58,60,67],[46,48,58,60,67]]|[]|[[24, 16, 4, 24, 8, 8, 8, 4, 4, 4, 12, 4, 36, 36, 16, 12, 36], [(-25.58, 160), (-51.16, 48), (57.73, 48)], [(46, 0, 0), (89, -79, 1)], [0, 0, 0, 0, (0, 0)]]
[((-0.69,-0.57),256)]|[(F.MAJOR,256)]|[0,0,69,69,69,69,69,69,69,69,69,69,69,69,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,65,53,53,53,53,53,53,53,53,53,53,83,83,77,77,77,77,77,77,77,77,77,84,84,84,84,84,84,84,84,84,84,84,0,0]|[(0,8),(69,48),(72,60),(65,4),(53,40),(83,8),(77,36),(84,44),(0,8)]|[[],[41],[41],[41],[41],[41],[41],[],[],[],[68],[68],[68],[60],[60],[60]]|[]|[[8, 48, 60, 4, 40, 8, 36, 44, 8], [(-2.94, 16), (-5.88, 96), (-15.254999999999999, 48), (-24.63, 48), (-4.71, 48)], [(41, 19, 2), (84, 0, 66)], [0, 0, 0, 0, (0, 0)]]
