[((0.2,0.83),256)]|[(C.major,128),(g#.minor,80),(c.minor,48)]|[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,80,80,80,80,80,80,80,80,80,80,80,80,80,82,82,82,82,82,82,82,82,82,103,103,103,103,103,103,103,103,103]|[(0,128),(80,56),(82,36),(103,36)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[76,77,81],[76,77,81]]|[]|[[128, 56, 36, 36], [(11.805, 224), (23.61, 32)], [(76, 0, 0), (103, 103, -8)], [0, 0, 1, 1, (1, 1)]]
[((0.2,0.83),256)]|[(c.minor,144),(c#.minor,112)]|[103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104]|[(103,116),(104,140)]|[[76,77,81],[76,77,81],[76,77,81],[76,77,81],[76,77,81],[76,77,81],[77,79,81,85],[76,79,81,85],[79,82,85,97,99],[79,82,85,97,99],[79,80,82,85,92,97,99],[79,80,82,85,92,97,99],[79,80,82,85,92,97,99],[79,80,82,85,92,97,99],[79,80,82,85,92,97,99],[79,80,82,85,92,97,99]]|[]|[[116, 140], [(23.61, 96), (35.77, 16), (34.92, 16), (-63.28, 32), (-73.28, 96)], [(76, 3, 0), (104, 1, 0)], [0, 0, 1, 0, (0, 0)]]
[((0.2,0.83),256)]|[(c#.minor,192),(a.minor,64)]|[104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,43,43,45,45,41,41,52,52,0,0,0,0,0,0,0,0,0,0,0]|[(104,180),(43,8),(45,8),(41,8),(52,8),(0,44)]|[[79,80,82,85,92,97,99],[79,80,92,99],[76,80,92],[76,80],[76,80],[76,80],[],[],[],[],[],[],[],[],[],[]]|[]|[[180, 8, 8, 8, 8, 44], [(-73.28, 16), (-55.38, 16), (-44.23, 16), (28.57, 48), (14.285, 160)], [(76, -3, -1), (104, -104, 26)], [0, 0, 1, 1, (1, 2)]]
[((0.2,0.83),256)]|[(a#.minor,48),(f.minor,64),(c.minor,144)]|[0,77,77,77,77,70,70,70,70,0,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,101,101,0,101,101,101,101,101,101,101,101,102,0,0,99,99,102,102]|[(0,4),(77,16),(70,16),(0,4),(100,4),(101,56),(103,84),(101,8),(0,4),(101,32),(102,4),(0,8),(99,8),(102,8)]|[[],[],[],[88],[73,88],[73,88],[73,77],[73,77],[69,73,77],[51,56,73],[72,77,88,89],[72,77,89],[],[],[],[]]|[80,192]|[[4, 16, 16, 4, 4, 56, 84, 8, 4, 32, 4, 8, 8, 8], [(4.105, 48), (8.21, 16), (25.63, 32), (26.62, 32), (32.28, 16), (-51.72, 16), (-30.45, 16), (-23.61, 16), (-11.805, 64)], [(51, -16, -9), (103, 102, 39)], [0, 0, 1, 0, (0, 0)]]
[((0.2,0.83),256)]|[(c.minor,96),(d#.minor,112),(a#.minor,48)]|[102,102,102,102,102,102,101,101,101,0,0,101,101,101,104,104,104,101,101,101,101,101,101,101,101,51,51,0,0,0,58,58,0,0,0,62,0,0,0,68,0,95,95,95,95,95,99,99,99,99,99,99,99,96,96,96,96,94,88,98,101,101,101,101]|[(102,24),(101,12),(0,8),(101,12),(104,12),(101,32),(51,8),(0,12),(58,8),(0,12),(62,4),(0,12),(68,4),(0,4),(95,20),(99,28),(96,16),(94,4),(88,4),(98,4),(101,16)]|[[90],[],[],[63,65],[99,103],[96,99],[],[],[],[],[],[],[],[],[],[72,77,96]]|[96]|[[24, 12, 8, 12, 12, 32, 8, 12, 8, 12, 4, 12, 4, 4, 20, 28, 16, 4, 4, 4, 16], [(15.04, 16), (23.66, 32), (32.28, 16), (28.57, 16), (29.52, 16), (4.52, 144), (-20.48, 16)], [(63, -18, 3), (104, -1, -25)], [0, 0, 0, 0, (0, 0)]]
[((0.2,0.83),256)]|[(a#.minor,256)]|[101,101,101,0,101,101,89,101,0,101,101,97,103,94,96,92,100,96,96,99,96,96,96,96,94,94,94,94,94,94,97,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101]|[(101,12),(0,4),(101,8),(89,4),(101,4),(0,4),(101,8),(97,4),(103,4),(94,4),(96,4),(92,4),(100,4),(96,8),(99,4),(96,16),(94,24),(97,4),(100,4),(101,128)]|[[],[],[53,65,89],[82,91],[],[84],[],[],[63,99],[],[77,89],[89],[77],[],[],[]]|[112]|[[12, 4, 8, 4, 4, 4, 8, 4, 4, 4, 4, 4, 4, 8, 4, 16, 24, 4, 4, 128], [(-13.31, 32), (-26.62, 16), (31.37, 16), (12.745000000000001, 16), (-5.88, 16), (-24.705000000000002, 32), (-43.53, 16), (-30.935000000000002, 16), (-18.34, 16), (-9.36, 32), (-4.68, 48)], [(53, 24, 10), (103, 0, -5)], [0, 0, 1, 1, (1, 34)]]
[((0.2,0.83),256)]|[(a#.minor,128),(C.MAJOR,64),(c.minor,64)]|[101,101,101,101,101,101,101,101,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,63,63,103,103,103,103,101,101,101,103,103,0,0,100,100,100,0,0,51,51,0,0,0,101,101,101,101,101,101,101,101,101,101,101]|[(101,32),(99,76),(0,12),(63,8),(103,16),(101,12),(103,8),(0,8),(100,12),(0,8),(51,8),(0,12),(101,44)]|[[],[],[],[],[],[],[],[],[70,100],[68,100],[100,101],[],[],[],[],[]]|[176]|[[32, 76, 12, 8, 16, 12, 8, 8, 12, 8, 8, 12, 44], [(-17.03, 128), (-34.06, 16), (28.57, 16), (-17.25, 16), (-8.625, 80)], [(68, 30, -6), (103, 0, -19)], [0, 0, 0, 0, (0, 0)]]
[((0.2,0.83),256)]|[(c.minor,256)]|[0,0,0,0,0,0,0,0,0,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,101,101,0,97,0,98,77,77,101,77,80,50,50,98]|[(0,36),(103,92),(104,72),(101,8),(0,4),(97,4),(0,4),(98,4),(77,8),(101,4),(77,4),(80,4),(50,8),(98,4)]|[[],[],[],[89,92,101],[89,92,101],[89,92,96,100],[89,92,96,100],[88,89,92,96],[88,89,92,96],[88,89,92,96],[84,88,89,92,96,101],[84,89,92,96,98,101,103],[65,73,89,92],[],[],[]]|[144,208]|[[36, 92, 72, 8, 4, 4, 4, 4, 8, 4, 4, 4, 8, 4], [(18.305, 48), (36.61, 32), (39.82, 80), (0.0, 16), (-50.0, 16), (48.18, 16), (24.09, 48)], [(65, -24, 8), (104, 98, 33)], [0, 0, 1, 1, (1, 25)]]
[((0.2,0.83),256)]|[(c.minor,256)]|[98,98,98,0,101,101,77,50,50,92,77,45,56,56,101,101,101,101,101,101,0,0,0,0,101,101,101,101,101,101,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,99,0,88,0,0,101,101,101,101,101,103,103,103,103,103,103,103,103,103]|[(98,12),(0,4),(101,8),(77,4),(50,8),(92,4),(77,4),(45,4),(56,8),(101,24),(0,16),(101,32),(0,52),(99,4),(0,4),(88,4),(0,8),(101,20),(103,36)]|[[70,72,74,86,96],[71],[],[],[],[],[],[],[],[],[],[],[],[],[88,100],[88,89,100,101]]|[48]|[[12, 4, 8, 4, 8, 4, 4, 4, 8, 24, 16, 32, 52, 4, 4, 4, 8, 20, 36], [(44.23, 16), (11.66, 16), (13.905, 192), (16.15, 16), (-32.28, 16)], [(70, 18, 0), (103, 5, -38)], [0, 0, 0, 0, (0, 0)]]
[((0.2,0.83),256)]|[(c.minor,256)]|[103,103,103,103,103,103,103,103,103,103,103,103,103,101,99,56,56,0,0,41,0,62,0,65,89,0,0,50,50,77,0,68,68,0,101,101,77,77,50,77,77,101,96,98,101,101,101,71,50,74,77,104,74,68,0,101,101,0,77,74,78,77,77,0]|[(103,52),(101,4),(99,4),(56,8),(0,8),(41,4),(0,4),(62,4),(0,4),(65,4),(89,4),(0,8),(50,8),(77,4),(0,4),(68,8),(0,4),(101,8),(77,8),(50,4),(77,8),(101,4),(96,4),(98,4),(101,12),(71,4),(50,4),(74,4),(77,4),(104,4),(74,4),(68,4),(0,4),(101,8),(0,4),(77,4),(74,4),(78,4),(77,8),(0,4)]|[[75,96,99],[88,100],[88,89,100],[],[],[29,41],[],[],[],[],[],[],[],[],[68],[]]|[64]|[[52, 4, 4, 8, 8, 4, 4, 4, 4, 4, 4, 8, 8, 4, 4, 8, 4, 8, 8, 4, 8, 4, 4, 4, 12, 4, 4, 4, 4, 4, 4, 4, 4, 8, 4, 4, 4, 4, 8, 4], [(46.91, 16), (16.15, 16), (24.63, 16), (3.1449999999999996, 32), (-18.34, 16), (-19.939999999999998, 128), (-21.54, 16), (-10.77, 16)], [(29, -7, -2), (104, -103, 18)], [0, 0, 0, 0, (0, 0)]]
