[((0.23,-0.82),256)]|[(d.minor,48),(c.minor,96),(c#.minor,112)]|[81,81,81,81,81,81,81,82,82,82,86,86,84,84,84,84,84,84,84,84,86,0,81,80,68,79,81,82,68,68,68,68,80,80,80,80,80,80,80,80,80,80,80,80,80,0,0,76,0,80,80,80,82,82,84,72,72,72,72,82,82,82,82,82]|[(81,28),(82,12),(86,8),(84,32),(86,4),(0,4),(81,4),(80,4),(68,4),(79,4),(81,4),(82,4),(68,16),(80,52),(0,8),(76,4),(0,4),(80,12),(82,8),(84,4),(72,16),(82,20)]|[[51,61,64,68,70,73,75],[51,61,64,68,70,75],[61,66,68,73,78,80],[51,61,66,70,73,75,78],[51,66,70,73,75,78],[72],[73],[44],[44,68,72],[44,63,68,72],[44,63,68,72],[68,71],[73],[],[],[71,73]]|[96]|[[28, 12, 8, 32, 4, 4, 4, 4, 4, 4, 4, 4, 16, 52, 8, 4, 4, 12, 8, 4, 16, 20], [(-74.41, 16), (-71.18, 16), (-67.38, 16), (-74.41, 16), (-71.18, 16), (-5.88, 16), (-18.34, 16), (-21.54, 16), (42.81, 16), (-55.87, 32), (-31.37, 16), (-18.34, 16), (5.115, 32), (28.57, 16)], [(44, 20, -4), (86, 1, -7)], [0, 0, 0, 0, (0, 0)]]
[((0.23,-0.82),256)]|[(c#.minor,256)]|[82,82,82,82,82,82,82,82,82,82,82,88,85,81,82,86,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80]|[(82,44),(88,4),(85,4),(81,4),(82,4),(86,4),(80,192)]|[[71,73],[66,68,71,75],[49,68,71,73],[78],[44,68,72,75],[44,68,72,75],[44,68,72,75],[44,68,72,75],[44,68,72],[44,68,72,75],[44,63,68,72],[44,63,68,72],[44,47,63,66,68,71,75],[44,47,63,66,68,71,75],[44,47,56,63,66,68,71],[42,44,47,54,56,63,66]]|[32]|[[44, 4, 4, 4, 4, 4, 192], [(28.57, 16), (-55.38, 16), (-53.87, 16), (15.04, 16), (-55.87, 64), (42.81, 16), (-55.87, 48), (-72.05, 32), (-71.4, 16), (-70.72, 16)], [(42, -29, -8), (88, -2, -1)], [0, 0, 1, 1, (1, 9)]]
[((0.23,-0.82),256)]|[(c#.minor,256)]|[80,80,80,80,80,80,80,80,80,80,80,80,80,73,73,73,73,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,76,76,76,76,76,76,76,78,78,78,78]|[(80,52),(73,16),(78,60),(81,84),(76,28),(78,16)]|[[42,44,47,54,56,63,66],[44,52,56,64,68,70,72],[44,52,56,64,68,70,72],[37,42,54,65,66,68,71],[37,42,54,65,66,68,71],[37,52,64,68,71,73,76],[37,40,42,52,54,64,66],[37,40,42,52,54,64,66],[37,67,70,73,75],[37,67,70,73,75],[37,67,70,73,75],[37,67,70,73,75],[37,67,70,73,75],[68,71,75],[59,68,71,75],[59,68,71,75]]|[]|[[52, 16, 60, 84, 28, 16], [(-70.72, 16), (68.74, 32), (66.21, 32), (62.93, 16), (60.67, 32), (-63.28, 80), (-48.18, 16), (-53.87, 32)], [(37, 17, -8), (81, -2, -1)], [0, 0, 1, 1, (1, 21)]]
[((0.23,-0.82),256)]|[(c#.minor,256)]|[78,78,78,78,78,78,80,80,80,80,80,80,80,80,80,80,80,80,101,80,80,80,80,80,80,80,80,80,80,76,76,76,76,76,76,76,78,78,78,78,78,78,78,78,78,78,78,80,80,80,80,80,80,83,80,80,80,80,80,80,80,80,80,80]|[(78,24),(80,48),(101,4),(80,40),(76,28),(78,44),(80,24),(83,4),(80,40)]|[[40,52,59,68,71],[40,52,59,68],[40,52,56,59,68],[54,56,59,68],[54,56,59,68,71],[54,56,59,68],[56,59,68,71,75],[52,59,68],[52,59,68],[52,54,59],[52,54,59],[52,54,59],[52,54,59,61,68,71],[52,54,59,61,68,71],[54,59,66,71,75],[54,59,66,71,75]]|[]|[[24, 48, 4, 40, 28, 44, 24, 4, 40], [(49.41, 16), (42.81, 16), (54.38, 16), (-53.87, 16), (-58.61, 16), (-53.87, 16), (-62.2, 16), (37.43, 32), (32.28, 48), (60.27, 32), (-57.27, 32)], [(40, 14, 3), (101, 2, 0)], [0, 0, 1, 1, (1, 43)]]
[((0.23,-0.82),256)]|[(c#.minor,32),(f#.minor,160),(g#.minor,64)]|[80,80,80,80,80,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,80,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,83,83,80,80,80]|[(80,20),(78,60),(80,4),(78,64),(80,88),(83,8),(80,12)]|[[54,59,66,71,75],[59,66,71,75],[59,66,71,75],[59,61,64,68,71,73,75],[59,61,64,68,71,73],[56,59,61,64,68,71,73],[56,59,61,64,68,71,73],[56,64,66,68,72],[56,59,61,64,68,71,73],[56,59,61,64,68,71,73],[56,64,66,68,72],[68,72,75],[61,71],[61,71],[56,61,64,68,71],[56,61,64,68,71,73]]|[48,192]|[[20, 60, 4, 64, 88, 8, 12], [(-57.27, 16), (-50.58, 32), (-68.48, 16), (61.45, 16), (-67.66, 32), (54.89, 16), (-67.66, 32), (54.89, 16), (44.92, 16), (28.57, 32), (-58.61, 16), (-64.64, 16)], [(54, 2, 3), (83, 0, -1)], [0, 0, 1, 1, (1, 30)]]
[((0.23,-0.82),256)]|[(c#.minor,256)]|[80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,78,78,78]|[(80,244),(78,12)]|[[56,61,64,68,71,73,75],[56,61,64,68,71,73,75],[56,61,64,68,71,73,75],[56,61,64,68,71,73,75],[56,61,64,68,71,73,75],[56,66,68,71,75],[56,61,64,66,68,71,73],[56,61,64,66,68,71,73],[56,68,72,75,77],[56,68,72,75,77],[56,68,72,75,77],[56,68,72,75,77],[56,68,72,75,77],[56,68,72,75,77],[56,68,72,75,77],[52,59,61,68,71,73,76]]|[]|[[244, 12], [(-70.72, 80), (-63.28, 16), (-68.48, 32), (59.45, 112), (63.97, 16)], [(52, -4, 1), (80, -2, 0)], [0, 0, 1, 1, (1, 5)]]
[((0.23,-0.82),256)]|[(c#.minor,256)]|[78,78,78,78,78,78,78,78,78,78,78,78,78,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80]|[(78,52),(80,204)]|[[52,59,61,68,71,73,76],[52,59,61,68,71,73,76],[52,56,59,61,68,71,73],[54,56,59,61,68,71,73],[52,56,59,61,68,71],[52,56,59,61,68],[54,56,59,61,68,71],[54,56,59,66,68,71],[52,54,56,64,66,68,72],[52,54,64,66,68,72],[52,54,64,66,68,72],[49,52,54,64,66,68,71],[49,52,54,64,66,68,71],[49,54,66,68],[49,52],[49,52]]|[160,192]|[[52, 204], [(63.97, 32), (-67.66, 16), (-69.26, 16), (-62.57, 16), (-58.61, 16), (-64.64, 16), (-63.63, 16), (63.28, 16), (55.38, 32), (63.97, 32), (-53.87, 16), (25.63, 32)], [(49, -3, 0), (80, 2, 0)], [0, 0, 1, 1, (1, 29)]]
[((0.23,-0.82),256)]|[(c#.minor,96),(b.minor,112),(c#.minor,48)]|[80,80,80,80,80,80,80,80,80,77,77,77,81,82,76,0,0,0,0,0,82,82,83,76,68,68,68,84,56,56,56,56,56,0,82,82,82,82,76,81,77,0,77,0,0,81,81,0,0,75,81,81,0,73,73,0,0,0,76,76,76,76,76,76]|[(80,36),(77,12),(81,4),(82,4),(76,4),(0,20),(82,8),(83,4),(76,4),(68,12),(84,4),(56,20),(0,4),(82,16),(76,4),(81,4),(77,4),(0,4),(77,4),(0,8),(81,8),(0,8),(75,4),(81,8),(0,4),(73,8),(0,12),(76,24)]|[[49,52],[49,52],[49,52],[],[],[76],[],[],[],[72,73],[49,51,73],[51],[],[49,68,77],[],[52,64]]|[112,192]|[[36, 12, 4, 4, 4, 20, 8, 4, 4, 12, 4, 20, 4, 16, 4, 4, 4, 4, 4, 8, 8, 8, 4, 8, 4, 8, 12, 24], [(25.63, 48), (16.92, 32), (8.21, 16), (15.91, 48), (23.61, 16), (-50.0, 16), (-24.63, 16), (9.090000000000002, 16), (42.81, 16), (29.48, 16), (16.15, 16)], [(49, 3, 4), (84, -4, -20)], [0, 0, 0, 0, (0, 0)]]
[((0.23,-0.82),256)]|[(c#.minor,128),(D.MAJOR,64),(G#.MAJOR,64)]|[76,76,76,76,52,0,0,76,76,73,73,77,77,77,0,80,73,73,73,81,81,71,0,80,80,80,80,80,68,52,52,76,0,0,0,71,76,0,82,82,84,82,68,68,0,84,68,68,68,68,68,0,83,72,75,0,0,0,72,80,80,76,77,75]|[(76,16),(52,4),(0,8),(76,8),(73,8),(77,12),(0,4),(80,4),(73,12),(81,8),(71,4),(0,4),(80,20),(68,4),(52,8),(76,4),(0,12),(71,4),(76,4),(0,4),(82,8),(84,4),(82,4),(68,8),(0,4),(84,4),(68,20),(0,4),(83,4),(72,4),(75,4),(0,12),(72,4),(80,8),(76,4),(77,4),(75,4)]|[[52,64],[],[54],[49,73],[],[],[49,68,73,77],[],[52,64],[52],[72,75,80],[52],[56],[],[],[]]|[32,224]|[[16, 4, 8, 8, 8, 12, 4, 4, 12, 8, 4, 4, 20, 4, 8, 4, 12, 4, 4, 4, 8, 4, 4, 8, 4, 4, 20, 4, 4, 4, 4, 12, 4, 8, 4, 4, 4], [(16.15, 16), (15.594999999999999, 16), (15.04, 16), (-34.06, 16), (9.379999999999999, 32), (52.82, 16), (32.24, 16), (11.66, 16), (5.88, 16), (40.59, 16), (5.88, 16), (-21.54, 16), (-10.77, 48)], [(49, 4, 0), (84, -1, -17)], [0, 0, 0, 0, (0, 0)]]
[((0.23,-0.82),256)]|[(e.minor,256)]|[80,80,80,80,80,76,52,76,71,71,71,71,64,52,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,83,83,83,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,78,78,78,78,78,78,78,78,78,78,78,78,78]|[(80,20),(76,4),(52,4),(76,4),(71,16),(64,4),(52,4),(76,60),(83,12),(76,76),(78,52)]|[[49],[71],[],[],[40,52,68,71],[37,68],[40,52,64,68],[40,52,64,68],[37,40,52,64,68,71],[40,52,64],[64],[71],[40,52,64,65,68],[52,64,65,68],[52,64,65,68],[52,64,65,68,71]]|[]|[[20, 4, 4, 4, 16, 4, 4, 60, 12, 76, 52], [(-18.34, 16), (11.66, 16), (27.235, 32), (42.81, 16), (-36.61, 16), (40.59, 32), (56.35, 16), (23.61, 16), (8.21, 16), (11.66, 16), (46.26, 16), (41.34, 32), (48.18, 16)], [(37, 3, -2), (83, -2, -4)], [0, 0, 1, 1, (1, 58)]]
[((0.23,-0.82),256)]|[(c.minor,96),(e.minor,96),(g#.minor,64)]|[78,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,80,76,76,76,84,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75]|[(78,4),(84,80),(80,4),(76,12),(84,4),(76,92),(75,60)]|[[65,68,71,78],[52,64,68,69,71,76,78],[52,64,69,73,76,78,81],[52,64,69,73,76,78,81],[52,64,69,73,76,78,81],[52,64,71],[64,71],[64,68,71],[65,71],[65,71],[65,71],[52,56,68],[52,56],[52,56],[64,68],[64,68]]|[112,192]|[[4, 80, 4, 12, 4, 92, 60], [(47.55, 16), (57.73, 16), (54.38, 48), (26.62, 16), (19.42, 16), (37.43, 16), (20.48, 48), (-44.23, 16), (28.57, 64)], [(52, -1, -7), (84, -3, 1)], [0, 0, 1, 1, (1, 4)]]
[((0.23,-0.82),256)]|[(g#.minor,256)]|[75,75,75,75,75,75,75,75,75,75,76,75,75,75,76,76,75,80,80,80,80,76,76,72,75,75,72,0,75,68,76,72,75,75,75,68,75,75,76,76,0,76,68,0,0,73,73,73,73,73,73,73,76,76,76,76,76,76,75,75,75,73,73,73]|[(75,40),(76,4),(75,12),(76,8),(75,4),(80,16),(76,8),(72,4),(75,8),(72,4),(0,4),(75,4),(68,4),(76,4),(72,4),(75,12),(68,4),(75,8),(76,8),(0,4),(76,4),(68,4),(0,8),(73,28),(76,24),(75,12),(73,12)]|[[40,52,64],[52,68],[52,68],[52,56,59,64,68],[52,56,59,64,68,71],[52,59],[],[],[56,68],[56],[56,60],[],[54,66,70],[49,54,66,70,73],[49,54,59,71,73],[56,68]]|[224]|[[40, 4, 12, 8, 4, 16, 8, 4, 8, 4, 4, 4, 4, 4, 4, 12, 4, 8, 8, 4, 4, 4, 8, 28, 24, 12, 12], [(23.61, 16), (28.57, 32), (54.38, 16), (59.03, 16), (19.42, 16), (-9.809999999999999, 32), (-39.04, 16), (-21.54, 16), (26.62, 16), (-10.78, 16), (-48.18, 16), (-63.28, 16), (55.87, 16), (-39.04, 16)], [(40, 16, 4), (80, -2, -4)], [0, 0, 0, 0, (0, 0)]]
[((0.23,-0.82),256)]|[(g#.minor,48),(F#.MAJOR,208)]|[71,71,71,73,73,73,73,73,73,73,75,75,75,75,75,75,78,78,72,73,73,73,73,73,73,73,73,73,78,78,78,78,78,78,78,78,78,78,78,78,78,73,73,73,73,73,76,76,76,76,76,83,73,85,82,0,0,80,0,83,0,0,0,76]|[(71,12),(73,28),(75,24),(78,8),(72,4),(73,36),(78,52),(73,20),(76,20),(83,4),(73,4),(85,4),(82,4),(0,8),(80,4),(0,4),(83,4),(0,12),(76,4)]|[[],[42,54,66,70],[42,54,66,70],[42,54,56,68],[56,59,68,71,76],[65,68],[65,68],[65],[65],[47,71,74],[],[],[64,71],[79],[],[]]|[160,240]|[[12, 28, 24, 8, 4, 36, 52, 20, 20, 4, 4, 4, 4, 8, 4, 4, 4, 12, 4], [(-27.69, 16), (-55.38, 48), (55.87, 16), (29.52, 32), (-9.36, 32), (27.6, 16), (23.51, 32), (19.42, 16), (-4.71, 16), (-2.355, 32)], [(42, 37, -3), (85, 5, -6)], [0, 0, 0, 0, (0, 0)]]
[((0.23,-0.82),256)]|[(F#.MAJOR,16),(C.MAJOR,224),(B.MAJOR,16)]|[77,0,76,71,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,80,80,80,80,80,80,79,79,79,79,79,79,79,79,79,84,84,84,84,89,84,84,89,84,84,84,84,84,84,84,84,84,84,84,83,83,83,83,83,83,83,83,83]|[(77,4),(0,4),(76,4),(71,4),(76,68),(80,24),(79,36),(84,16),(89,4),(84,8),(89,4),(84,44),(83,36)]|[[54],[52,71],[49,52,64],[52,64,68,71],[52,64,68,71],[52,54,57,61,64,68,69],[52,57,60,64,68,69,72],[51,54,57,61,64,68,69],[51,54,57,61,64,68,69],[51,54,56,61,64,68,71],[51,54,56,61,68,72,73],[61,71,73,76,80],[61,71,73,76,80],[51,71,75,77,80],[51,61,64,73],[51,61,63,71]]|[32]|[[4, 4, 4, 4, 68, 24, 36, 16, 4, 8, 4, 44, 36], [(15.04, 16), (19.42, 16), (32.28, 16), (42.81, 32), (59.87, 16), (50.58, 16), (65.28, 32), (-70.0, 16), (-70.95, 16), (-57.27, 32), (62.57, 16), (-53.87, 16), (26.62, 16)], [(49, -3, 0), (89, 6, -1)], [0, 0, 0, 0, (0, 0)]]
[((0.23,-0.82),256)]|[(B.MAJOR,256)]|[83,83,83,83,83,75,78,78,78,78,78,78,78,78,78,78,78,82,83,83,83,83,83,83,83,83,82,82,82,82,82,82,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,76,0,79,82,82,0,73,77,77,84,68,56,69,77,56]|[(83,20),(75,4),(78,44),(82,4),(83,32),(82,24),(76,60),(75,8),(76,4),(0,4),(79,4),(82,8),(0,4),(73,4),(77,8),(84,4),(68,4),(56,4),(69,4),(77,4),(56,4)]|[[47,51,59,61,63,71],[44,47,56,59,68,71],[44,56,59,68,71],[44,56,59,68],[44,56,59,68,71,73,76],[44,56,59,68,71,73,76],[44,49,56,59,61,66,68],[44,56,59,61,68,71,73],[37,49],[37,49],[49,68],[49,68],[],[70,73],[],[]]|[240]|[[20, 4, 44, 4, 32, 24, 60, 8, 4, 4, 4, 8, 4, 4, 8, 4, 4, 4, 4, 4, 4], [(0.0, 16), (-34.92, 16), (30.45, 16), (25.63, 16), (-41.34, 32), (38.24, 16), (39.04, 16), (11.66, 32), (12.79, 32), (15.02, 16), (17.25, 16), (8.625, 32)], [(37, 23, -13), (84, -27, 6)], [0, 0, 1, 1, (1, 16)]]
