[((-0.17,0.07),32),((-0.17,0.08),16),((-0.17,0.07),16),((-0.17,0.08),32),((-0.17,0.09),16),((-0.17,0.08),32),((-0.18,0.08),16),((-0.17,0.08),32),((-0.17,0.07),64)]|[(f.minor,64),(C.MAJOR,80),(d.minor,112)]|[24,33,33,33,29,29,29,31,31,31,29,29,29,29,28,27,29,33,33,33,33,24,24,24,24,29,26,26,29,31,31,31,34,31,31,31,31,31,31,26,45,45,45,45,45,45,45,45,33,23,29,46,46,46,46,34,34,34,31,31,31,0,45,45]|[(24,4),(33,12),(29,12),(31,12),(29,16),(28,4),(27,4),(29,4),(33,16),(24,16),(29,4),(26,8),(29,4),(31,12),(34,4),(31,24),(26,4),(45,32),(33,4),(23,4),(29,4),(46,16),(34,12),(31,12),(0,4),(45,8)]|[[45],[45],[45],[45],[45],[47],[47],[47],[47],[47],[47],[47],[47],[47],[47],[47]]|[160]|[[4, 12, 12, 12, 16, 4, 4, 4, 16, 16, 4, 8, 4, 12, 4, 24, 4, 32, 4, 4, 4, 16, 12, 12, 4, 8], [(7.04, 80), (11.66, 176)], [(45, 2, 0), (46, 21, -2)], [0, 1, 0, 0, (0, 0)]]
[((-0.17,0.07),16),((-0.17,0.05),16),((-0.17,0.04),32),((-0.18,0.15),16),((-0.19,0.17),16),((-0.21,0.17),16),((-0.23,0.17),16),((-0.23,0.32),16),((-0.24,0.35),16),((-0.24,0.37),16),((-0.25,0.37),16),((-0.26,0.37),48),((-0.26,0.36),16)]|[(d.minor,256)]|[45,45,45,45,45,45,45,45,45,46,46,46,46,45,34,33,33,33,33,26,26,26,0,0,38,38,38,2,0,0,0,0,0,0,43,43,43,43,43,43,43,0,0,0,0,0,0,0,41,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0]|[(45,36),(46,16),(45,4),(34,4),(33,16),(26,12),(0,8),(38,12),(2,4),(0,24),(43,28),(0,28),(41,4),(38,4),(0,56)]|[[47],[47],[47],[47],[47],[45],[45],[45],[45],[45],[45],[45],[45],[45],[59],[59]]|[]|[[36, 16, 4, 4, 16, 12, 8, 12, 4, 24, 28, 28, 4, 4, 56], [(11.66, 80), (7.04, 144), (11.66, 32)], [(45, 12, -6), (46, -45, -2)], [0, 1, 0, 0, (0, 0)]]
[((-0.26,0.37),32),((-0.28,0.37),48),((-0.28,0.36),16),((-0.28,0.37),16),((-0.28,0.38),32),((-0.29,0.39),16),((-0.29,0.41),16),((-0.29,0.42),16),((-0.31,0.43),16),((-0.32,0.42),48)]|[(d.minor,256)]|[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,0,26,27,27,0,0,38,38,38,28,0,26,26,0,0,0,0,0,0,0,0]|[(0,160),(9,8),(0,8),(26,4),(27,8),(0,8),(38,12),(28,4),(0,4),(26,8),(0,32)]|[[59],[59],[59],[59],[59],[59],[59],[59],[59],[59],[59],[59],[59],[59],[59],[59]]|[]|[[160, 8, 8, 4, 8, 8, 12, 4, 4, 8, 32], [(11.66, 256)], [(59, 0, 0), (38, 0, 4)], [0, 1, 0, 0, (0, 0)]]
[((-0.32,0.42),32),((-0.33,0.43),32),((-0.32,0.42),32),((-0.32,0.43),16),((-0.32,0.42),16),((-0.33,0.42),16),((-0.34,0.43),16),((-0.33,0.44),16),((-0.33,0.45),16),((-0.33,0.46),32),((-0.33,0.45),16),((-0.34,0.45),16)]|[(d.minor,256)]|[0,0,0,52,55,45,0,42,42,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,34,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,31,31,31,0,0,0]|[(0,12),(52,4),(55,4),(45,4),(0,4),(42,8),(0,12),(26,4),(0,100),(35,4),(34,8),(0,64),(31,16),(0,12)]|[[59],[59],[45],[45],[45],[45],[45],[45,46],[45],[49],[45],[45],[45],[45],[45],[45]]|[176]|[[12, 4, 4, 4, 4, 8, 12, 4, 100, 4, 8, 64, 16, 12], [(11.66, 32), (7.04, 80), (-33.18, 16), (7.04, 16), (-18.34, 16), (7.04, 96)], [(45, -14, -5), (55, 0, 7)], [0, 1, 1, 1, (1, 5)]]
[((-0.34,0.45),32),((-0.33,0.45),16),((-0.34,0.46),16),((-0.33,0.46),16),((-0.34,0.45),16),((-0.34,0.46),64),((-0.33,0.46),32),((-0.34,0.47),32),((-0.34,0.48),16),((-0.34,0.49),16)]|[(d.minor,256)]|[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,27,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,31,0,0,0,0,0,0,0,0,0,23,0,0,0,0,26,26]|[(0,72),(26,4),(27,8),(0,100),(31,8),(0,36),(23,4),(0,16),(26,8)]|[[45],[45],[45],[48],[45],[45],[45],[45],[45],[45],[45],[45],[45],[45],[47],[47]]|[80]|[[72, 4, 8, 100, 8, 36, 4, 16, 8], [(7.04, 48), (-5.88, 16), (7.04, 160), (11.66, 32)], [(45, 2, -1), (31, 26, -10)], [0, 1, 1, 1, (1, 3)]]
[((-0.31,0.41),16),((-0.31,0.38),16),((-0.31,0.37),32),((-0.32,0.36),16),((-0.32,0.35),32),((-0.34,0.35),16),((-0.35,0.34),16),((-0.36,0.35),16),((-0.38,0.34),16),((-0.39,0.34),16),((-0.42,0.34),32),((-0.42,0.35),32)]|[(d.minor,96),(e.minor,160)]|[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,23,23,23,23,23,23,23,23,0,0,0,0,0,0,0,0,0,0,0,0,0,35,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23]|[(0,100),(23,36),(0,52),(35,4),(23,64)]|[[50],[50],[50],[50],[45],[45],[45],[45],[45],[45],[45],[45],[45],[45],[45],[44]]|[]|[[100, 36, 52, 4, 64], [(5.88, 64), (7.04, 176), (-21.54, 16)], [(44, -6, -1), (35, 23, -2)], [0, 1, 1, 1, (1, 4)]]
[((-0.41,0.35),16),((-0.41,0.34),16),((-0.40,0.32),16),((-0.41,0.31),16),((-0.43,0.35),16),((-0.44,0.37),16),((-0.44,0.40),16),((-0.44,0.42),16),((-0.45,0.43),16),((-0.48,0.44),16),((-0.49,0.45),16),((-0.50,0.45),32),((-0.50,0.46),16),((-0.49,0.49),16),((-0.50,0.49),16)]|[(e.minor,32),(d.minor,224)]|[24,23,23,23,23,23,0,0,14,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,26,26,26,0,0,0,0,0,0,0,0,0,29,29,29,29,29,29,29,29,0]|[(24,4),(23,20),(0,8),(14,8),(0,128),(26,16),(0,36),(29,32),(0,4)]|[[44],[44],[44],[44],[44],[44],[44],[44],[44],[44],[44],[44],[44],[44],[44],[44]]|[48]|[[4, 20, 8, 8, 128, 16, 36, 32, 4], [(-21.54, 256)], [(44, 0, 0), (29, -24, -5)], [0, 1, 1, 1, (1, 5)]]
[((-0.50,0.56),16),((-0.50,0.55),176),((-0.50,0.54),32),((-0.51,0.55),16),((-0.51,0.54),16)]|[(d.minor,256)]|[0,0,0,33,0,38,38,38,38,43,37,37,0,0,0,17,17,17,17,0,0,0,0,0,0,34,34,34,34,34,34,34,34,34,0,0,0,0,0,0,0,0,0,0,0,0,0,28,28,28,28,40,0,21,21,21,19,19,26,26,26,0,0,0]|[(0,12),(33,4),(0,4),(38,16),(43,4),(37,8),(0,12),(17,16),(0,24),(34,36),(0,52),(28,16),(40,4),(0,4),(21,12),(19,8),(26,12),(0,12)]|[[44],[44],[44],[44],[44],[44],[44],[44],[44],[44],[44],[44],[44],[44],[44],[44]]|[]|[[12, 4, 4, 16, 4, 8, 12, 16, 24, 36, 52, 16, 4, 4, 12, 8, 12, 12], [(-21.54, 256)], [(44, 0, 0), (43, 0, 15)], [0, 1, 0, 0, (0, 0)]]
[((-0.52,0.54),16),((-0.52,0.53),32),((-0.52,0.54),32),((-0.53,0.54),16),((-0.52,0.55),16),((-0.53,0.55),16),((-0.53,0.56),16),((-0.53,0.57),48),((-0.53,0.59),32),((-0.52,0.58),32)]|[(d.minor,256)]|[0,0,0,0,26,26,26,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,38,38,38,0,0,36,33,33,0,0,0,0,0,0,0,0,35,35,35,36,0,0,14,14,14]|[(0,16),(26,16),(0,120),(38,16),(0,8),(36,4),(33,8),(0,32),(35,12),(36,4),(0,8),(14,12)]|[[44],[44],[44],[44],[44],[44],[44],[44],[44],[44],[44],[44],[44],[55],[56],[56]]|[]|[[16, 16, 120, 16, 8, 4, 8, 32, 12, 4, 8, 12], [(-21.54, 208), (-4.71, 16), (-21.54, 32)], [(44, 12, -4), (38, 14, 1)], [0, 1, 1, 1, (1, 8)]]
[((-0.52,0.61),16),((-0.53,0.63),16),((-0.53,0.64),32),((-0.53,0.63),48),((-0.54,0.63),48),((-0.54,0.61),16),((-0.54,0.64),32),((-0.54,0.65),16),((-0.53,0.66),16),((-0.53,0.67),16)]|[(d.minor,256)]|[0,0,0,0,0,0,0,0,31,31,0,0,0,0,0,0,0,0,0,43,43,17,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,26,26,26,26,26,26,0,0,38,38,41,41,41,31,31,31]|[(0,32),(31,8),(0,36),(43,8),(17,8),(0,96),(26,28),(0,8),(38,8),(41,12),(31,12)]|[[45],[45],[45],[45],[44],[44],[44],[44],[44],[44],[44],[44],[44],[44],[44],[44]]|[]|[[32, 8, 36, 8, 8, 96, 28, 8, 8, 12, 12], [(7.04, 64), (-21.54, 192)], [(44, -1, -1), (43, 31, -6)], [0, 1, 1, 1, (1, 5)]]
[((-0.53,0.66),16),((-0.53,0.67),16),((-0.54,0.67),16),((-0.53,0.67),16),((-0.52,0.67),64),((-0.53,0.67),32),((-0.54,0.67),32),((-0.54,0.66),16),((-0.52,0.65),16),((-0.51,0.62),16),((-0.50,0.57),16)]|[(d.minor,112),(g.minor,144)]|[43,33,33,29,29,29,29,5,0,0,0,0,0,0,0,0,0,21,21,21,21,24,0,31,31,31,29,29,29,0,0,0,0,0,0,0,0,0,0,0,14,14,14,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]|[(43,4),(33,8),(29,16),(5,4),(0,36),(21,16),(24,4),(0,4),(31,12),(29,12),(0,44),(14,16),(0,80)]|[[44],[44],[44],[45],[45],[45],[45],[45],[45],[45],[45],[45],[45],[45],[45],[45]]|[]|[[4, 8, 16, 4, 36, 16, 4, 4, 12, 12, 44, 16, 80], [(-21.54, 48), (7.04, 208)], [(44, 1, 0), (43, -43, -13)], [0, 1, 1, 1, (1, 5)]]
[((-0.26,0.01),16),((-0.26,0.00),16),((-0.29,0.00),16),((-0.29,0.03),16),((-0.28,0.03),16),((-0.28,0.02),16),((-0.27,0.03),16),((-0.24,0.01),16),((-0.19,0.02),16),((-0.18,0.02),32),((-0.15,0.01),16),((-0.11,0.01),16),((-0.10,0.01),16),((-0.10,0.00),16),((-0.11,-0.01),16)]|[(g.minor,48),(C.MAJOR,112),(g.minor,96)]|[0,0,0,0,24,27,28,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,32,31,35,35,35,35,35,35,35,35,35,27,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,34,34,34,34,34,34,34]|[(0,16),(24,4),(27,4),(28,4),(31,76),(32,4),(31,4),(35,36),(27,4),(31,76),(34,28)]|[[53],[53],[53],[53],[46],[46],[44],[45],[45],[45],[45],[45],[45],[45],[44],[44]]|[64,128,240]|[[16, 4, 4, 4, 76, 4, 4, 36, 4, 76, 28], [(-9.36, 64), (-27.6, 32), (-21.54, 16), (7.04, 112), (-21.54, 32)], [(44, -9, -2), (35, 34, 12)], [0, 1, 0, 0, (0, 0)]]
[((-0.12,-0.03),16),((-0.13,-0.03),16),((-0.12,-0.03),16),((-0.10,-0.03),48),((-0.11,-0.03),48),((-0.10,-0.04),16),((-0.09,-0.04),16),((-0.08,-0.04),64),((-0.09,-0.04),16)]|[(g.minor,48),(A.MAJOR,96),(c#.minor,96),(f.minor,16)]|[34,34,31,31,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,28,16,16,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,21,33,41,41,41,41]|[(34,8),(31,8),(33,96),(28,4),(16,8),(37,108),(21,4),(33,4),(41,16)]|[[44],[44],[44],[57],[57],[57],[43],[43],[43],[43],[43],[43],[43],[43],[43],[43]]|[112]|[[8, 8, 96, 4, 8, 108, 4, 4, 16], [(-21.54, 48), (-5.88, 48), (-12.79, 48), (-4.71, 112)], [(43, -1, 2), (41, 7, -4)], [0, 1, 1, 0, (0, 0)]]
[((-0.09,-0.04),16),((-0.10,-0.05),64),((-0.09,-0.05),16),((-0.09,-0.06),16),((-0.09,-0.07),16),((-0.10,-0.07),32),((-0.10,-0.06),32),((-0.10,-0.07),16),((-0.10,-0.08),16),((-0.10,-0.09),32)]|[(f.minor,48),(b.minor,80),(g.minor,128)]|[41,41,41,41,41,41,41,41,41,41,31,31,35,35,35,35,35,31,31,30,30,30,30,30,30,30,30,21,21,28,28,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31]|[(41,40),(31,8),(35,20),(31,8),(30,32),(21,8),(28,8),(31,132)]|[[43],[43],[43],[43],[43],[43],[43],[43],[43],[43],[46],[45],[45],[45],[45],[45]]|[64]|[[40, 8, 20, 8, 32, 8, 8, 132], [(-4.71, 160), (-27.6, 16), (7.04, 80)], [(43, 2, -1), (41, -10, -4)], [0, 1, 1, 0, (0, 0)]]
[((-0.10,-0.11),16),((-0.10,-0.12),16),((-0.10,-0.13),16),((-0.09,-0.13),16),((-0.08,-0.14),32),((-0.09,-0.14),48),((-0.08,-0.14),112)]|[(g.minor,96),(d.minor,160)]|[31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,0,0,33,33,33,33,31,30,23,30,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,38,38,38,38,38,38,38,38,31,31,37,31,31,31,31,31,31,31,31]|[(31,72),(0,8),(33,16),(31,4),(30,4),(23,4),(30,4),(33,68),(38,32),(31,8),(37,4),(31,32)]|[[45],[45],[45],[45],[45],[45],[43],[43],[43],[43],[43],[43],[43],[43],[43],[43]]|[112]|[[72, 8, 16, 4, 4, 4, 4, 68, 32, 8, 4, 32], [(7.04, 96), (-4.71, 160)], [(43, -2, -1), (38, 0, 0)], [0, 1, 1, 1, (1, 2)]]
