[((-0.23,-0.17),144),((-0.24,-0.16),32),((-0.25,-0.13),16),((-0.28,-0.10),16),((-0.31,-0.08),16),((-0.33,-0.08),16),((-0.34,-0.08),16)]|[(C#.MAJOR,16),(A.MAJOR,144),(C.MAJOR,64),(c.minor,32)]|[48,48,46,46,46,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,44,44,44,44,44,44,44,44,44,44,49,48,45,47,48,48,50,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48]|[(48,8),(46,12),(45,92),(44,40),(49,4),(48,4),(45,4),(47,4),(48,8),(50,4),(48,76)]|[[28,32,33,36],[28,32,33,36],[28,32,33,36],[28,32,33,36],[28,32,33,36],[28,32,33,36],[28,32,33,36],[29,32],[29,32,36],[29],[29,32,36],[],[],[],[28],[28]]|[176]|[[8, 12, 92, 40, 4, 4, 4, 4, 8, 4, 76], [(38.24, 16), (-34.92, 96), (-29.52, 16), (-41.34, 16), (-19.42, 16), (34.06, 16), (21.135, 48), (8.21, 32)], [(28, 0, 0), (50, 0, -2)], [0, 0, 0, 0, (0, 0)]]
[((-0.42,0.11),16),((-0.41,0.11),32),((-0.42,0.11),80),((-0.43,0.11),32),((-0.45,0.14),16),((-0.47,0.15),16),((-0.47,0.16),32),((-0.47,0.15),16),((-0.46,0.14),16)]|[(c#.minor,256)]|[44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44]|[(44,256)]|[[22,28],[22],[],[],[],[22],[],[],[39],[],[],[],[],[],[],[]]|[160]|[[256], [(-34.06, 16), (-27.6, 80), (-26.115000000000002, 32), (-24.63, 16), (-12.315, 112)], [(22, 17, -5), (44, 0, 0)], [0, 0, 1, 1, (1, 4)]]
[((-0.45,0.12),16),((-0.44,0.12),16),((-0.43,0.11),32),((-0.44,0.11),64),((-0.43,0.11),16),((-0.42,0.11),16),((-0.41,0.11),16),((-0.40,0.11),48),((-0.41,0.11),32)]|[(c#.minor,256)]|[44,44,44,44,44,44,44,57,57,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56]|[(44,28),(57,8),(56,220)]|[[],[],[],[],[],[48,52],[48],[],[],[],[32],[29,32,36],[29,32],[],[21],[21,45,48,52]]|[128]|[[28, 8, 220], [(6.96, 80), (13.92, 16), (-5.88, 16), (-13.709999999999999, 48), (-21.54, 16), (34.06, 16), (29.52, 16), (18.28, 16), (7.04, 16), (26.62, 16)], [(21, -27, -2), (57, 12, 4)], [0, 0, 1, 1, (0, 0)]]
[((-0.41,0.11),32),((-0.41,0.10),16),((-0.41,0.11),16),((-0.41,0.12),16),((-0.41,0.13),16),((-0.41,0.12),96),((-0.41,0.13),16),((-0.41,0.14),32),((-0.41,0.15),16)]|[(c#.minor,256)]|[56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56]|[(56,256)]|[[52],[28,33,52],[],[35],[],[21],[25],[],[],[],[33,45],[],[21],[],[20,21],[]]|[80]|[[256], [(8.21, 16), (22.58, 16), (17.119999999999997, 16), (11.66, 16), (9.35, 16), (7.04, 16), (-18.34, 16), (-2.21, 48), (13.92, 16), (10.48, 16), (7.04, 16), (17.32, 16), (27.6, 16), (13.8, 16)], [(20, -32, -7), (56, 0, 0)], [0, 0, 1, 1, (1, 3)]]
[((-0.40,0.15),16),((-0.41,0.15),16),((-0.42,0.15),64),((-0.42,0.14),16),((-0.41,0.15),16),((-0.40,0.15),64),((-0.42,0.14),32),((-0.43,0.14),16),((-0.44,0.14),16)]|[(c#.minor,256)]|[56,56,56,56,56,52,47,45,45,45,45,45,45,45,45,45,45,45,45,49,46,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45]|[(56,20),(52,4),(47,4),(45,48),(49,4),(46,4),(45,172)]|[[],[15],[29],[],[21],[],[],[],[21],[],[],[],[],[],[],[33]]|[48]|[[20, 4, 4, 48, 4, 4, 172], [(-12.315, 16), (-24.63, 16), (-9.36, 16), (-1.1599999999999997, 16), (7.04, 192)], [(15, 18, -1), (56, -11, -5)], [0, 0, 1, 0, (0, 0)]]
[((-0.44,0.14),48),((-0.43,0.14),16),((-0.44,0.14),16),((-0.46,0.13),16),((-0.48,0.13),16),((-0.47,0.13),16),((-0.48,0.14),16),((-0.50,0.14),32),((-0.49,0.14),16),((-0.48,0.14),16),((-0.48,0.13),16),((-0.47,0.13),32)]|[(c#.minor,256)]|[45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45]|[(45,256)]|[[24,28,33],[21,33],[],[21,28],[],[],[29,32,36],[29,32],[],[],[],[33],[24,33],[33],[],[]]|[32,224]|[[256], [(20.48, 16), (13.92, 16), (14.48, 16), (15.04, 16), (24.55, 32), (34.06, 16), (29.52, 16), (18.28, 48), (7.04, 16), (-12.79, 16), (7.04, 16), (3.52, 32)], [(21, 9, -2), (45, 0, 0)], [0, 0, 1, 1, (1, 2)]]
[((-0.47,0.14),16),((-0.47,0.15),16),((-0.50,0.16),16),((-0.51,0.17),64),((-0.51,0.16),48),((-0.50,0.16),16),((-0.49,0.16),48),((-0.50,0.15),16),((-0.51,0.15),16)]|[(c#.minor,256)]|[45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45]|[(45,256)]|[[],[],[],[],[],[],[],[23,24],[],[],[],[23],[24,29,32],[],[],[]]|[144,224]|[[256], [(8.625, 112), (17.25, 16), (14.455, 48), (11.66, 16), (34.06, 16), (17.03, 48)], [(23, 1, 0), (45, 0, 0)], [0, 0, 1, 1, (1, 4)]]
[((-0.51,0.16),32),((-0.49,0.15),32),((-0.49,0.16),32),((-0.49,0.15),16),((-0.50,0.15),16),((-0.51,0.16),80),((-0.50,0.16),32),((-0.49,0.16),16)]|[(c#.minor,64),(e.minor,192)]|[45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,49,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47]|[(45,68),(49,4),(47,184)]|[[],[28],[21],[21],[],[],[22,34],[22,25,37],[45],[],[],[],[21,24,28],[23,24],[28],[]]|[]|[[68, 4, 184], [(4.105, 16), (8.21, 16), (7.04, 32), (-20.255, 32), (-47.55, 16), (-51.72, 16), (7.04, 16), (13.76, 48), (20.48, 16), (17.25, 16), (8.21, 16), (4.105, 16)], [(21, 0, -3), (49, 2, 0)], [0, 0, 1, 1, (1, 4)]]
[((-0.49,0.16),48),((-0.50,0.16),32),((-0.50,0.17),16),((-0.50,0.18),32),((-0.49,0.19),16),((-0.49,0.18),16),((-0.50,0.18),16),((-0.49,0.18),32),((-0.48,0.18),16),((-0.49,0.18),32)]|[(e.minor,256)]|[47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47]|[(47,256)]|[[],[22],[24,29,36],[],[23,24],[],[],[],[],[21],[],[],[20],[31],[9],[45]]|[240]|[[256], [(-13.8, 16), (-27.6, 16), (-20.48, 16), (-1.6150000000000002, 16), (17.25, 16), (12.145, 64), (7.04, 16), (-7.25, 32), (-21.54, 16), (-4.71, 16), (7.04, 32)], [(9, 23, -10), (47, 0, 0)], [0, 0, 1, 1, (1, 2)]]
[((-0.50,0.18),64),((-0.50,0.19),32),((-0.49,0.19),16),((-0.46,0.19),32),((-0.45,0.19),16),((-0.46,0.19),32),((-0.45,0.20),16),((-0.47,0.22),16),((-0.49,0.22),16),((-0.48,0.22),16)]|[(e.minor,256)]|[47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47]|[(47,256)]|[[],[36,45],[36],[],[32],[],[23],[],[10],[],[19,31],[],[22],[21,28,33],[20,21],[9,10]]|[192,256]|[[256], [(-6.395, 16), (-12.79, 16), (-5.88, 16), (-13.709999999999999, 16), (-21.54, 16), (-4.9399999999999995, 16), (11.66, 16), (-7.970000000000001, 16), (-27.6, 16), (-18.48, 16), (-9.36, 16), (-18.48, 16), (-27.6, 16), (21.54, 16), (27.6, 16), (-33.18, 16)], [(9, -27, 0), (47, 0, 0)], [0, 0, 1, 1, (1, 4)]]
[((-0.50,0.25),16),((-0.50,0.23),16),((-0.50,0.20),16),((-0.49,0.19),32),((-0.48,0.18),16),((-0.47,0.18),16),((-0.46,0.19),16),((-0.46,0.20),16),((-0.47,0.20),16),((-0.48,0.20),96)]|[(e.minor,128),(C#.MAJOR,128)]|[47,47,47,47,47,47,47,47,47,47,47,47,47,47,57,59,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,52,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,56,56,45,44,44,44,44,44,44,44]|[(47,56),(57,4),(59,4),(57,72),(52,4),(49,76),(56,8),(45,4),(44,28)]|[[],[],[22,32],[],[],[],[43,52],[9,16,19,21,28,55],[],[],[],[],[],[47,48],[],[]]|[128]|[[56, 4, 4, 72, 4, 76, 8, 4, 28], [(-21.765, 32), (-43.53, 16), (-15.370000000000001, 48), (12.79, 16), (35.77, 16), (26.51, 80), (17.25, 16), (8.625, 32)], [(9, 25, -5), (59, -3, 5)], [0, 0, 1, 1, (0, 0)]]
[((-0.47,0.20),16),((-0.48,0.19),16),((-0.48,0.18),16),((-0.48,0.16),16),((-0.47,0.16),32),((-0.48,0.16),16),((-0.47,0.16),16),((-0.46,0.16),16),((-0.45,0.17),16),((-0.44,0.17),16),((-0.45,0.17),16),((-0.49,0.14),16),((-0.49,0.13),16),((-0.48,0.12),16),((-0.47,0.11),16)]|[(C#.MAJOR,256)]|[44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44]|[(44,256)]|[[],[],[],[],[],[],[],[19],[29],[],[],[],[],[],[],[]]|[]|[[256], [(-2.355, 112), (-4.71, 16), (-9.36, 16), (-4.68, 112)], [(19, 10, 0), (44, 0, 0)], [0, 0, 1, 1, (1, 40)]]
[((-0.45,0.11),16),((-0.44,0.10),16),((-0.42,0.08),16),((-0.41,0.07),48),((-0.40,0.05),16),((-0.40,0.04),16),((-0.40,0.03),16),((-0.40,0.02),16),((-0.41,0.05),16),((-0.40,0.06),16),((-0.39,0.08),16),((-0.39,0.09),16),((-0.38,0.09),16),((-0.39,0.11),16)]|[(C#.MAJOR,256)]|[44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,53,50,48,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,48,48,48]|[(44,156),(53,4),(50,4),(48,4),(46,76),(48,12)]|[[],[],[],[],[],[],[],[],[],[],[],[33],[],[],[21],[]]|[208,256]|[[156, 4, 4, 4, 76, 12], [(3.52, 176), (7.04, 64), (3.52, 16)], [(21, -12, 0), (53, 4, -1)], [0, 0, 1, 1, (1, 4)]]
[((-0.39,0.14),16),((-0.39,0.16),16),((-0.39,0.17),32),((-0.38,0.18),16),((-0.39,0.17),16),((-0.39,0.18),48),((-0.39,0.19),16),((-0.39,0.18),16),((-0.38,0.18),32),((-0.39,0.18),16),((-0.39,0.19),32)]|[(C#.MAJOR,256)]|[48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48]|[(48,256)]|[[22],[],[],[],[],[],[45],[21,22],[23],[10,22,29,33],[],[],[29,33,41],[19],[29,32],[]]|[144]|[[256], [(-27.6, 16), (-10.280000000000001, 80), (7.04, 16), (-33.18, 16), (11.66, 16), (55.38, 16), (15.375000000000002, 32), (-24.63, 16), (-4.71, 16), (29.52, 16), (14.76, 16)], [(10, 7, -1), (48, 0, 0)], [0, 0, 1, 1, (1, 68)]]
[((-0.39,0.20),16),((-0.39,0.19),32),((-0.39,0.18),16),((-0.38,0.17),32),((-0.38,0.16),48),((-0.40,0.15),16),((-0.41,0.15),48),((-0.41,0.14),16),((-0.40,0.14),16),((-0.40,0.13),16)]|[(C#.MAJOR,256)]|[48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49]|[(48,84),(49,172)]|[[],[],[28,33,36],[28,33,36,45],[28,33],[21],[],[],[17,20],[],[21],[33,45,47],[33],[33,36],[28,33,36,40],[28,33,36]]|[112,240]|[[84, 172], [(10.24, 32), (20.48, 16), (26.62, 16), (15.04, 16), (7.04, 16), (18.28, 32), (29.52, 16), (18.28, 16), (7.04, 16), (24.63, 16), (7.04, 16), (-12.79, 16), (27.6, 16), (20.48, 16)], [(17, 0, -1), (49, 1, 0)], [0, 0, 1, 1, (1, 4)]]
[((-0.40,0.13),16),((-0.39,0.15),64),((-0.40,0.15),16),((-0.41,0.15),32),((-0.41,0.14),32),((-0.40,0.13),64),((-0.39,0.14),16),((-0.40,0.14),16)]|[(C#.MAJOR,256)]|[49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49]|[(49,256)]|[[],[44],[],[],[29,32,38],[],[33,45,47],[33],[28,33,45],[28,33,36,45],[],[],[],[],[],[]]|[48,144]|[[256], [(-10.77, 16), (-21.54, 16), (6.260000000000002, 32), (34.06, 16), (29.345, 16), (24.63, 16), (7.04, 16), (21.54, 16), (26.62, 16), (13.31, 96)], [(28, -16, -4), (49, 0, 0)], [0, 0, 1, 1, (1, 2)]]
[((-0.40,0.15),16),((-0.41,0.15),32),((-0.42,0.15),32),((-0.41,0.15),32),((-0.41,0.14),144)]|[(C#.MAJOR,256)]|[49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49]|[(49,256)]|[[45],[33,45,47],[],[24],[24,28,31,33],[],[32],[41],[29,36],[29,36],[29],[35],[28,35],[28],[28,33,36],[28,33,36]]|[48,96,128]|[[256], [(7.04, 16), (24.63, 16), (9.375, 16), (-5.88, 16), (24.63, 16), (1.545, 16), (-21.54, 16), (-9.36, 16), (-15.04, 32), (-9.36, 16), (11.66, 16), (19.42, 16), (8.21, 16), (20.48, 32)], [(24, -17, -6), (49, 0, 0)], [0, 0, 1, 1, (1, 4)]]
[((-0.41,0.14),16),((-0.40,0.13),16),((-0.40,0.12),80),((-0.38,0.12),16),((-0.36,0.12),16),((-0.34,0.12),80),((-0.33,0.12),16),((-0.33,0.11),16)]|[(C#.MAJOR,256)]|[49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49]|[(49,256)]|[[],[28],[33],[36,48],[32,36],[36,45],[33],[36],[28,33,36],[28,33,36,40],[28,33,36],[],[29,32],[36],[29,32,36],[29,32,36]]|[144,240]|[[256], [(4.105, 16), (8.21, 16), (7.04, 16), (-11.66, 16), (26.62, 16), (-12.79, 16), (7.04, 16), (-5.88, 16), (20.48, 16), (27.6, 16), (20.48, 16), (25.0, 16), (29.52, 16), (-5.88, 16), (34.06, 32)], [(28, 1, 3), (49, 0, 0)], [0, 0, 1, 1, (1, 4)]]
