[((0.57,0.41),64),((0.57,0.38),192)]|[(D.MAJOR,256)]|[74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,76,76,74,74,71,71,66,66,69,69,69,69,69,69,69,69,69,69,69,69,0,0,71,71,73,73,74,74,73,73,69,69,67,67,66,66,64,64,61,61]|[(74,96),(76,8),(74,8),(71,8),(66,8),(69,48),(0,8),(71,8),(73,8),(74,8),(73,8),(69,8),(67,8),(66,8),(64,8),(61,8)]|[[40,52],[40,52],[40,52],[40,52],[40,52],[40,52],[40,52],[50],[40,52],[40,52],[40,52],[40,52],[50],[50],[49],[40]]|[144,256]|[[96, 8, 8, 8, 8, 48, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8], [(11.66, 112), (-5.88, 16), (11.66, 64), (-5.88, 32), (-11.66, 16), (5.88, 16)], [(40, 0, 2), (76, -13, 1)], [0, 0, 0, 0, (0, 0)]]
[((0.57,0.38),256)]|[(D.MAJOR,168),(g#.minor,68),(D.MAJOR,20)]|[62,62,57,57,64,64,66,66,57,57,66,66,62,62,57,57,64,64,66,66,67,67,67,67,60,60,66,66,64,64,60,60,62,62,64,64,62,62,60,60,57,57,65,65,64,64,57,57,60,60,62,62,57,57,67,67,66,66,62,62,57,57,54,54]|[(62,8),(57,8),(64,8),(66,8),(57,8),(66,8),(62,8),(57,8),(64,8),(66,8),(67,16),(60,8),(66,8),(64,8),(60,8),(62,8),(64,8),(62,8),(60,8),(57,8),(65,8),(64,8),(57,8),(60,8),(62,8),(57,8),(67,8),(66,8),(62,8),(57,8),(54,8)]|[[38,50],[38,50],[45],[50],[48],[48],[43],[48],[46],[46],[45],[45],[38],[38],[38],[45]]|[64,160,256]|[[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 16, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8], [(-11.66, 32), (-4.71, 16), (-5.88, 16), (-12.79, 32), (-9.36, 16), (-12.79, 16), (-21.54, 32), (-4.71, 16), (7.04, 16), (5.88, 48), (-4.71, 16)], [(38, 7, 2), (67, -8, 3)], [0, 1, 1, 1, (1, 40)]]
[((0.56,0.5),64),((0.56,0.51),192)]|[(D.MAJOR,36),(G.MAJOR,132),(g#.minor,68),(D.MAJOR,20)]|[62,62,57,57,64,64,66,66,57,57,66,66,62,62,57,57,64,64,66,66,67,67,67,67,60,60,66,66,64,64,60,60,62,62,64,64,62,62,60,60,57,57,65,65,64,64,57,57,60,60,62,62,57,57,67,67,66,66,62,62,57,57,54,54]|[(62,8),(57,8),(64,8),(66,8),(57,8),(66,8),(62,8),(57,8),(64,8),(66,8),(67,16),(60,8),(66,8),(64,8),(60,8),(62,8),(64,8),(62,8),(60,8),(57,8),(65,8),(64,8),(57,8),(60,8),(62,8),(57,8),(67,8),(66,8),(62,8),(57,8),(54,8)]|[[50],[50],[45],[50],[48],[48],[43],[48],[46],[46],[45],[45],[38],[38],[38],[45]]|[64,128]|[[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 16, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8], [(-5.88, 32), (-4.71, 32), (-9.36, 32), (-5.88, 16), (-9.36, 16), (-24.63, 32), (5.88, 16), (7.04, 16), (5.88, 48), (-4.71, 16)], [(38, -5, -3), (67, -8, 3)], [0, 1, 1, 1, (1, 4)]]
[((0.56,0.51),256)]|[(D.MAJOR,24),(f#.minor,32),(G.MAJOR,36),(D.MAJOR,164)]|[74,74,69,69,76,76,78,78,66,66,69,69,78,78,69,69,79,79,67,67,78,78,76,76,64,64,67,67,69,69,72,72,74,74,62,62,69,69,67,67,67,67,67,67,69,69,69,69,64,64,64,64,69,69,66,66,66,66,74,74,69,69,66,66]|[(74,8),(69,8),(76,8),(78,8),(66,8),(69,8),(78,8),(69,8),(79,8),(67,8),(78,8),(76,8),(64,8),(67,8),(69,8),(72,8),(74,8),(62,8),(69,8),(67,24),(69,16),(64,16),(69,8),(66,16),(74,8),(69,8),(66,8)]|[[38,50],[38,50],[38,50],[50],[36,48],[36,48],[36,48],[48],[34,46],[34,46],[33,45],[48],[38,50],[38,50],[38,50],[50]]|[80,192,240]|[[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 24, 16, 16, 8, 16, 8, 8, 8], [(-11.66, 32), (11.66, 16), (5.88, 16), (-18.34, 32), (-24.63, 16), (-12.79, 16), (-39.04, 32), (-9.36, 16), (-12.79, 16), (-11.66, 48), (-5.88, 16)], [(33, 12, -5), (79, -8, -1)], [0, 1, 1, 1, (1, 32)]]
[((0.56,0.51),256)]|[(D.MAJOR,76),(F#.MAJOR,112),(a.minor,28),(D.MAJOR,40)]|[74,74,69,69,76,76,78,78,66,66,69,69,78,78,69,69,79,79,67,67,78,78,76,76,64,64,67,67,69,69,72,72,74,74,62,62,69,69,67,67,64,64,69,69,72,72,72,72,76,76,76,76,69,69,79,79,78,78,74,74,69,69,66,66]|[(74,8),(69,8),(76,8),(78,8),(66,8),(69,8),(78,8),(69,8),(79,8),(67,8),(78,8),(76,8),(64,8),(67,8),(69,8),(72,8),(74,8),(62,8),(69,8),(67,8),(64,8),(69,8),(72,16),(76,16),(69,8),(79,8),(78,8),(74,8),(69,8),(66,8)]|[[38,50],[38,50],[38,50],[50],[36,48],[36,48],[36,48],[48],[34,46],[34,46],[33,45],[48],[38,50],[38,50],[38,50],[50]]|[80,192]|[[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 16, 16, 8, 8, 8, 8, 8, 8], [(-11.66, 48), (-5.88, 16), (-24.63, 16), (-11.66, 32), (-5.88, 16), (-47.55, 32), (13.92, 16), (-5.88, 16), (11.66, 32), (-11.66, 16), (-5.88, 16)], [(33, 12, -5), (79, -8, 1)], [0, 1, 1, 1, (1, 4)]]
[((0.56,0.51),64),((0.55,0.53),64),((0.55,0.55),128)]|[(D.MAJOR,24),(f#.minor,32),(G.MAJOR,36),(D.MAJOR,164)]|[74,74,69,69,76,76,78,78,66,66,69,69,78,78,69,69,79,79,67,67,78,78,76,76,64,64,67,67,69,69,72,72,74,74,62,62,69,69,67,67,67,67,67,67,69,69,69,69,64,64,64,64,69,69,66,66,66,66,74,74,69,69,66,66]|[(74,8),(69,8),(76,8),(78,8),(66,8),(69,8),(78,8),(69,8),(79,8),(67,8),(78,8),(76,8),(64,8),(67,8),(69,8),(72,8),(74,8),(62,8),(69,8),(67,24),(69,16),(64,16),(69,8),(66,16),(74,8),(69,8),(66,8)]|[[38,50],[38,50],[38,50],[50],[36,48],[36,48],[36,48],[48],[34,46],[34,46],[33,45],[48],[38,50],[38,50],[38,50],[50]]|[80,192]|[[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 24, 16, 16, 8, 16, 8, 8, 8], [(-11.66, 32), (11.66, 16), (5.88, 16), (-18.34, 32), (-24.63, 16), (-12.79, 16), (-39.04, 32), (-9.36, 16), (-12.79, 16), (-11.66, 48), (-5.88, 16)], [(33, 12, -5), (79, -8, -1)], [0, 1, 1, 1, (1, 4)]]
[((0.55,0.55),256)]|[(D.MAJOR,76),(b.minor,16),(a.minor,16),(C.MAJOR,28),(a.minor,16),(G.MAJOR,104)]|[74,74,69,69,76,76,78,78,66,66,69,69,78,78,69,69,79,79,67,67,78,78,76,76,69,69,72,72,79,79,81,81,84,84,76,76,81,81,79,79,72,72,77,77,76,76,76,76,74,74,74,74,69,69,79,79,78,78,74,74,69,69,66,66]|[(74,8),(69,8),(76,8),(78,8),(66,8),(69,8),(78,8),(69,8),(79,8),(67,8),(78,8),(76,8),(69,8),(72,8),(79,8),(81,8),(84,8),(76,8),(81,8),(79,8),(72,8),(77,8),(76,16),(74,16),(69,8),(79,8),(78,8),(74,8),(69,8),(66,8)]|[[38,50],[38,50],[38,50],[50],[36,48],[36,48],[36,48],[48],[34,46],[34,46],[36,48],[48],[38,50],[38,50],[38,50],[50]]|[48,176]|[[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 16, 16, 8, 8, 8, 8, 8, 8], [(-11.66, 48), (-5.88, 16), (-24.63, 16), (-11.66, 32), (-5.88, 16), (-47.55, 32), (-18.34, 16), (-9.36, 64), (-4.71, 16)], [(34, 12, -5), (84, -8, 4)], [0, 1, 1, 1, (1, 4)]]
[((0.55,0.55),192),((0.55,0.58),64)]|[(G.MAJOR,20),(C.MAJOR,108),(e.minor,16),(g.minor,20),(F.MAJOR,92)]|[72,72,72,72,74,74,76,76,72,72,79,79,72,72,74,74,72,72,72,72,74,74,76,76,72,72,77,77,79,79,77,77,76,76,76,76,70,70,74,72,74,74,77,77,72,72,74,74,72,72,74,74,77,77,72,72,74,74,77,77,72,72,74,74]|[(72,16),(74,8),(76,8),(72,8),(79,8),(72,8),(74,8),(72,16),(74,8),(76,8),(72,8),(77,8),(79,8),(77,8),(76,16),(70,8),(74,4),(72,4),(74,8),(77,8),(72,8),(74,8),(72,8),(74,8),(77,8),(72,8),(74,8),(77,8),(72,8),(74,8)]|[[48,60],[48,60],[48,60],[48,60],[48,60],[48,60],[48,60],[48,60],[46,58],[46,58],[46,58],[46,58],[46,58],[46,58],[46,58],[46,58]]|[]|[[16, 8, 8, 8, 8, 8, 8, 16, 8, 8, 8, 8, 8, 8, 16, 8, 4, 4, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8], [(-18.34, 32), (-11.66, 96), (-47.55, 48), (-51.16, 80)], [(46, -2, 0), (79, 2, 1)], [0, 1, 1, 1, (1, 40)]]
[((0.55,0.58),128),((0.55,0.59),128)]|[(F.MAJOR,228),(e.minor,28)]|[72,72,72,72,74,74,76,76,72,72,79,79,72,72,74,74,72,72,72,72,74,74,76,76,72,72,77,77,79,79,77,77,76,76,76,76,70,70,74,72,74,74,77,77,72,72,74,74,72,72,74,74,77,77,74,74,72,72,72,72,74,74,70,70]|[(72,16),(74,8),(76,8),(72,8),(79,8),(72,8),(74,8),(72,16),(74,8),(76,8),(72,8),(77,8),(79,8),(77,8),(76,16),(70,8),(74,4),(72,4),(74,8),(77,8),(72,8),(74,8),(72,8),(74,8),(77,8),(74,8),(72,16),(74,8),(70,8)]|[[48,60],[48,60],[48,60],[48,60],[48,60],[48,60],[48,60],[48,60],[46,58],[46,58],[46,58],[46,58],[46,58],[46,58],[46,58],[46,58]]|[240]|[[16, 8, 8, 8, 8, 8, 8, 16, 8, 8, 8, 8, 8, 8, 16, 8, 4, 4, 8, 8, 8, 8, 8, 8, 8, 8, 16, 8, 8], [(-9.36, 128), (-51.16, 112), (-47.55, 16)], [(46, -2, 0), (79, -2, 2)], [0, 1, 1, 1, (1, 4)]]
[((0.55,0.59),256)]|[(e.minor,76),(G.MAJOR,80),(d.minor,100)]|[76,76,76,76,76,76,83,81,83,83,83,83,83,83,79,78,79,79,79,79,79,79,79,79,74,74,74,74,76,76,76,76,79,79,79,79,79,79,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,76,76,76,76]|[(76,24),(83,4),(81,4),(83,24),(79,4),(78,4),(79,32),(74,16),(76,16),(79,24),(74,88),(76,16)]|[[45,57],[45,57],[45,57],[52],[33,45],[33,45],[33,45],[33,45],[43,55],[43,55],[43,55],[50],[43,55],[43,55],[43,55],[45,57]]|[64,144,192,256]|[[24, 4, 4, 24, 4, 4, 32, 16, 16, 24, 88, 16], [(13.92, 48), (8.21, 16), (13.92, 16), (11.66, 48), (-11.66, 32), (-9.36, 16), (5.88, 16), (-9.36, 48), (13.92, 16)], [(33, 0, -3), (83, 0, 0)], [0, 1, 1, 1, (1, 44)]]
[((0.55,0.59),256)]|[(d.minor,64),(g.minor,68),(D#.MAJOR,68),(c#.minor,20),(f.minor,24),(D.MAJOR,12)]|[77,77,77,77,77,77,69,67,76,76,76,76,76,76,65,64,74,74,74,74,74,74,74,74,72,72,72,72,74,74,74,74,72,72,72,72,72,72,65,63,70,70,70,70,70,70,63,62,68,68,68,68,68,68,68,68,65,65,65,65,67,67,67,67]|[(77,24),(69,4),(67,4),(76,24),(65,4),(64,4),(74,32),(72,16),(74,16),(72,24),(65,4),(63,4),(70,24),(63,4),(62,4),(68,32),(65,16),(67,16)]|[[46,58],[46,58],[46,58],[46],[46,58],[46,58],[46,58],[50],[41,53],[41,53],[41,53],[41,53],[39,51],[39,51],[39,51],[39,51]]|[112]|[[24, 4, 4, 24, 4, 4, 32, 16, 16, 24, 4, 4, 24, 4, 4, 32, 16, 16], [(-47.55, 48), (-27.6, 16), (-47.55, 48), (5.88, 16), (-18.34, 64), (-43.53, 64)], [(39, -7, 0), (77, -10, -2)], [0, 1, 1, 1, (1, 44)]]
[((0.55,0.59),256)]|[(D.MAJOR,256)]|[74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,76,76,74,74,71,71,66,66,69,69,69,69,69,69,69,69,69,69,69,69,0,0,71,71,73,73,74,74,73,73,69,69,67,67,66,66,0,0,0,0]|[(74,96),(76,8),(74,8),(71,8),(66,8),(69,48),(0,8),(71,8),(73,8),(74,8),(73,8),(69,8),(67,8),(66,8),(0,16)]|[[40,52],[40,52],[40,52],[40,52],[40,52],[40,52],[40,52],[50],[40,52],[40,52],[40,52],[40,52],[50],[50],[49],[]]|[144]|[[96, 8, 8, 8, 8, 48, 8, 8, 8, 8, 8, 8, 8, 8, 16], [(11.66, 112), (-5.88, 16), (11.66, 64), (-5.88, 32), (-11.66, 16), (-5.83, 16)], [(40, 9, -2), (76, -74, 28)], [0, 1, 1, 1, (1, 44)]]
