[((0.72,0.76),256)]|[(G.MAJOR,160),(g.minor,96)]|[74,74,74,74,74,74,74,93,74,74,74,74,74,74,74,74,103,103,103,103,103,88,88,88,88,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103]|[(74,28),(93,4),(74,32),(103,20),(88,16),(103,156)]|[[72],[72],[72],[72],[72],[],[91],[91],[91],[91],[60,91],[],[],[],[],[]]|[]|[[28, 4, 32, 20, 16, 156], [(-9.36, 80), (-7.619999999999999, 16), (-5.88, 64), (-10.51, 16), (-5.255, 80)], [(60, -12, 12), (103, 29, 6)], [0, 0, 1, 1, (1, 3)]]
[((0.72,0.76),256)]|[(g.minor,256)]|[103,103,103,103,103,103,103,103,103,103,81,81,81,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103]|[(103,40),(81,12),(103,204)]|[[64],[52,55,60,64],[52,55,60],[91],[81,91],[81,91],[48,55,60,91],[48,55,60,91],[],[],[],[],[],[],[],[]]|[112]|[[40, 12, 204], [(8.21, 16), (25.63, 16), (0.0, 16), (-4.71, 16), (11.66, 32), (-20.48, 32), (-10.24, 128)], [(48, -16, 8), (103, 0, -2)], [0, 0, 1, 1, (1, 3)]]
[((0.72,0.76),256)]|[(g.minor,64),(C.MAJOR,192)]|[103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,76,74,74,74,74,74,74,74,0,0,0,0,0,0,0,57,62,62,62,62,62,62,62,62,62,62,62,62,62,62,0,0,0,0,65,65,65,0,0,0,0,0,60,72,0]|[(103,76),(76,4),(74,28),(0,28),(57,4),(62,56),(0,16),(65,12),(0,20),(60,4),(72,4),(0,4)]|[[],[],[],[],[],[],[],[],[],[57],[57],[57],[57],[48,57,60,62],[48],[48]]|[]|[[76, 4, 28, 28, 4, 56, 16, 12, 20, 4, 4, 4], [(3.52, 144), (7.04, 64), (-23.61, 16), (-5.88, 32)], [(48, -9, 0), (103, -103, 7)], [0, 0, 1, 1, (1, 3)]]
[((0.72,0.76),256)]|[(C.MAJOR,256)]|[0,70,70,70,70,70,72,72,72,72,72,72,72,72,76,76,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,103,96,96,96,96,96,96,96,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]|[(0,4),(70,20),(72,32),(76,8),(72,60),(103,4),(96,32),(0,96)]|[[],[48,55,60,64],[48,55,60,64],[48,55,60,64],[48,55,60],[48,55,60],[48,55,60],[48,55,60],[48],[48],[55,57,91],[55,57,91],[55,57,60,72,79,91],[55,57,79,91],[55,57,79,91],[55,57,62,72,74,79,91]]|[]|[[4, 20, 32, 8, 60, 4, 32, 96], [(-11.805, 16), (-23.61, 48), (-16.15, 64), (-5.88, 32), (0.0, 32), (-30.45, 16), (-20.48, 32), (-34.92, 16)], [(48, 7, -1), (103, 0, 47)], [0, 0, 1, 1, (1, 18)]]
[((0.72,0.76),256)]|[(C.MAJOR,256)]|[0,0,74,74,74,74,74,74,74,74,76,76,76,76,76,76,76,76,76,76,76,67,0,64,64,64,0,74,74,74,74,62,62,62,62,0,0,0,52,57,62,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79]|[(0,8),(74,32),(76,44),(67,4),(0,4),(64,12),(0,4),(74,16),(62,16),(0,12),(52,4),(57,4),(62,4),(79,92)]|[[],[43],[57],[43,55],[43,55],[43,55],[43],[43],[43],[],[55,60,64],[55,60,64,67],[55,60,64,67],[55,60,64],[55,60],[55,57]]|[48,160]|[[8, 32, 44, 4, 4, 12, 4, 16, 16, 12, 4, 4, 4, 92], [(-2.355, 16), (-4.71, 16), (7.04, 16), (-9.36, 48), (-4.71, 48), (-2.355, 16), (0.0, 16), (-22.58, 32), (0.0, 16), (-10.51, 16), (11.66, 16)], [(43, 12, 0), (79, 79, 26)], [0, 0, 1, 1, (0, 0)]]
[((0.72,0.76),256)]|[(C.MAJOR,240),(c.minor,16)]|[79,79,79,79,79,79,79,79,79,79,79,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,0,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,69,62,62,62,62,62,62,67,69,69,69,69,69,69,69,67,67,67,67,67,67]|[(79,44),(67,64),(0,4),(62,60),(69,4),(62,24),(67,4),(69,28),(67,24)]|[[55,57],[55,60],[55,60,64],[64],[],[],[],[],[],[],[],[],[],[43],[43],[43]]|[64,256]|[[44, 64, 4, 60, 4, 24, 4, 28, 24], [(11.66, 16), (-10.51, 16), (0.0, 16), (8.21, 16), (1.7500000000000004, 144), (-4.71, 48)], [(43, -12, 2), (79, -12, -7)], [0, 0, 1, 0, (0, 0)]]
[((0.72,0.76),256)]|[(c.minor,80),(C.MAJOR,176)]|[67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,64,64,64,64,64,64,64,67,67,67,67,67,67,67,67,67,67,67,69,67,67,67,67,67,67,67,72,67,67,72,72,72,67,67,67,67,67,67,67,67,67,67,67]|[(67,84),(64,28),(67,44),(69,4),(67,28),(72,4),(67,8),(72,12),(67,44)]|[[43,55],[43,55],[43,55],[43,55],[43],[43],[43],[43,62],[43,62],[62],[57,62],[],[],[64,65],[64,65],[64]]|[160]|[[84, 28, 44, 4, 28, 4, 8, 12, 44], [(-9.36, 64), (-4.71, 48), (-10.51, 32), (5.88, 16), (12.79, 16), (-2.2300000000000004, 32), (-17.25, 32), (8.21, 16)], [(43, 21, -4), (72, 0, 0)], [0, 0, 1, 1, (0, 0)]]
[((0.72,0.76),256)]|[(C.MAJOR,48),(g.minor,176),(C.major,32)]|[0,0,65,0,0,0,0,64,0,0,0,0,0,67,0,0,0,67,0,67,67,67,55,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,70,70,0,0,0,0,0,0,0,0]|[(0,8),(65,4),(0,16),(64,4),(0,20),(67,4),(0,12),(67,4),(0,4),(67,12),(55,4),(67,124),(70,8),(0,32)]|[[],[],[],[65],[],[],[],[55],[55],[55,64],[55,62],[64],[62,64],[65],[],[]]|[80,240]|[[8, 4, 16, 4, 20, 4, 12, 4, 4, 12, 4, 124, 8, 32], [(-4.68, 48), (-9.36, 16), (-7.035, 48), (-4.71, 32), (12.79, 16), (-10.51, 16), (8.21, 16), (13.92, 16), (-9.36, 16), (-4.68, 32)], [(55, 0, -6), (70, 0, 42)], [0, 0, 1, 1, (1, 6)]]
[((0.72,0.76),256)]|[(g.minor,48),(C.major,64),(F#.MAJOR,144)]|[74,0,0,0,0,0,72,72,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,55,55,55,55,55,55,55,55,55,60,60,60,60,55,55,55,55,55,55,55,55,55,55,55,55,55,55,60,60,60,60,60,60]|[(74,4),(0,20),(72,16),(0,80),(55,40),(60,16),(55,56),(60,24)]|[[],[],[],[],[],[],[],[],[52],[52],[48],[48],[48],[48],[48],[]]|[]|[[4, 20, 16, 80, 40, 16, 56, 24], [(4.105, 128), (8.21, 32), (-5.88, 80), (-2.94, 16)], [(48, -4, -1), (74, -14, -32)], [0, 0, 0, 0, (0, 0)]]
[((0.72,0.76),256)]|[(F#.MAJOR,256)]|[60,64,64,64,64,64,64,74,74,74,74,74,74,74,62,62,62,62,62,62,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,64,64,64,60,0,60,64,64,60,65,60,60,93,93,93,93,93,93,93,93,93,69,69,0,57]|[(60,4),(64,24),(74,28),(62,24),(67,76),(64,12),(60,4),(0,4),(60,4),(64,8),(60,4),(65,4),(60,8),(93,36),(69,8),(0,4),(57,4)]|[[57],[57],[57],[38,57],[],[52,64],[55,64],[52,55],[52,55,64],[55],[57],[],[],[57,60],[57],[55,57]]|[80,128,176]|[[4, 24, 28, 24, 76, 12, 4, 4, 4, 8, 4, 4, 8, 36, 8, 4, 4], [(7.04, 48), (12.79, 16), (14.469999999999999, 16), (16.15, 16), (12.79, 32), (20.48, 16), (-4.71, 16), (7.04, 16), (-2.8749999999999996, 32), (-12.79, 16), (7.04, 16), (11.66, 16)], [(38, -2, -3), (93, -3, 9)], [0, 0, 0, 0, (0, 0)]]
[((0.72,0.76),256)]|[(F#.MAJOR,256)]|[69,64,52,52,52,52,64,64,64,69,69,69,92,92,92,92,92,0,64,64,0,69,64,0,67,67,67,67,67,0,69,69,69,69,67,67,0,64,64,0,67,67,67,67,0,64,64,64,0,0,0,0,0,0,0,0,0,0,92,0,0,74,74,74]|[(69,4),(64,4),(52,16),(64,12),(69,12),(92,20),(0,4),(64,8),(0,4),(69,4),(64,4),(0,4),(67,20),(0,4),(69,16),(67,8),(0,4),(64,8),(0,4),(67,16),(0,4),(64,12),(0,40),(92,4),(0,8),(74,12)]|[[],[],[],[57,62],[],[],[],[57,64],[],[62],[],[],[],[],[],[]]|[176]|[[4, 4, 16, 12, 12, 20, 4, 8, 4, 4, 4, 4, 20, 4, 16, 8, 4, 8, 4, 16, 4, 12, 40, 4, 8, 12], [(6.395, 48), (12.79, 16), (13.915, 48), (15.04, 16), (10.459999999999999, 16), (5.88, 16), (2.94, 96)], [(57, 5, -1), (92, 5, -23)], [0, 0, 0, 0, (0, 0)]]
[((0.72,0.76),256)]|[(F#.MAJOR,256)]|[74,74,74,74,74,74,74,74,74,74,74,74,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,55,55,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72]|[(74,48),(76,140),(55,8),(72,60)]|[[55],[55],[55],[],[],[],[50],[50,72],[50,72],[50,60],[50,60],[50,60],[50],[50,60],[50,60],[50,60]]|[64]|[[48, 140, 8, 60], [(-4.71, 48), (0.585, 48), (5.88, 16), (-11.66, 80), (5.88, 16), (-11.66, 48)], [(50, -5, -2), (76, -2, 1)], [0, 0, 1, 1, (0, 0)]]
