[((0.52,-0.52),64),((0.32,-0.85),64),((0.3,-0.84),64),((0.39,-0.82),64)]|[(c.minor,112),(F.MAJOR,144)]|[50,41,48,48,53,53,53,0,0,0,48,48,48,48,48,48,48,39,46,46,51,51,55,55,55,0,0,0,46,46,46,0,41,41,48,48,53,53,53,0,0,0,0,0,48,48,48,48,48,43,50,50,55,55,55,0,0,0,57,57,57,55,59,59]|[(50,4),(41,4),(48,8),(53,12),(0,12),(48,28),(39,4),(46,8),(51,8),(55,12),(0,12),(46,12),(0,4),(41,8),(48,8),(53,12),(0,20),(48,20),(43,4),(50,8),(55,12),(0,12),(57,12),(55,4),(59,8)]|[[67],[62],[60],[67],[62],[62],[62],[60],[],[],[],[60],[59],[67],[67],[67]]|[48,96,144,224]|[[4, 4, 8, 12, 12, 28, 4, 8, 8, 12, 12, 12, 4, 8, 8, 12, 20, 20, 4, 8, 12, 12, 12, 4, 8], [(-4.71, 16), (5.88, 16), (-5.88, 16), (-4.71, 16), (5.88, 48), (-4.71, 80), (15.04, 16), (5.88, 48)], [(59, 0, -4), (59, 9, -17)], [0, 0, 1, 1, (1, 6)]]
[((0.29,-0.77),64),((0.76,-0.16),64),((0.73,-0.2),64),((-0.81,-0.23),64)]|[(F.MAJOR,192),(d#.minor,64)]|[59,43,50,50,55,55,55,0,0,0,0,0,0,0,0,0,41,41,48,48,53,53,53,0,0,0,0,0,0,0,0,0,41,41,41,41,41,41,41,41,48,48,48,48,53,53,53,53,53,39,46,46,51,51,51,51,51,51,51,51,51,51,51,51]|[(59,4),(43,4),(50,8),(55,12),(0,36),(41,8),(48,8),(53,12),(0,36),(41,32),(48,16),(53,20),(39,4),(46,8),(51,48)]|[[],[],[],[59,67],[],[],[57,65],[57,65],[57,65],[57,65],[57,65],[57,65],[],[],[58,67],[58,67]]|[208]|[[4, 4, 8, 12, 36, 8, 8, 12, 36, 32, 16, 20, 4, 8, 48], [(10.24, 48), (20.48, 16), (17.2, 32), (13.92, 96), (22.645, 32), (31.37, 32)], [(57, -1, -1), (59, -8, -21)], [0, 0, 1, 1, (1, 26)]]
[((-0.2,0.78),64),((-0.61,-0.42),64),((-0.64,0.38),64),((-0.58,0.02),64)]|[(d#.minor,64),(d.minor,168),(G.MAJOR,24)]|[51,39,39,39,39,39,39,39,39,51,51,51,51,51,51,51,51,38,45,45,50,50,50,50,50,50,50,50,50,50,50,50,50,38,38,38,50,50,50,50,50,50,50,50,50,50,50,50,50,43,50,50,55,55,57,57,57,0,59,59,59,0,62,62]|[(51,4),(39,32),(51,32),(38,4),(45,8),(50,52),(38,12),(50,52),(43,4),(50,8),(55,8),(57,12),(0,4),(59,12),(0,4),(62,8)]|[[58,67],[58,67],[58,67],[58,67],[58,67],[58,67],[60,67],[60,67],[60,67],[60,69],[60,69],[60,69],[],[],[],[]]|[]|[[4, 32, 32, 4, 8, 52, 12, 52, 4, 8, 8, 12, 4, 12, 4, 8], [(31.37, 96), (-10.51, 48), (-12.79, 48), (-6.395, 64)], [(58, 2, 0), (62, 11, -10)], [0, 0, 1, 1, (1, 46)]]
[((0.8,-0.33),64),((0.12,-0.61),128),((-0.06,0.12),64)]|[(G.MAJOR,64),(F.MAJOR,40),(b.minor,20),(F.MAJOR,64),(G.MAJOR,68)]|[62,43,50,50,55,55,55,0,0,0,0,0,0,0,0,0,41,41,48,48,53,53,57,57,57,0,59,59,59,0,62,62,62,41,48,48,53,53,53,0,0,0,0,0,48,48,48,48,48,43,50,50,55,55,57,57,57,0,59,59,59,0,62,62]|[(62,4),(43,4),(50,8),(55,12),(0,36),(41,8),(48,8),(53,8),(57,12),(0,4),(59,12),(0,4),(62,12),(41,4),(48,8),(53,12),(0,20),(48,20),(43,4),(50,8),(55,8),(57,12),(0,4),(59,12),(0,4),(62,8)]|[[67],[],[74,79],[],[],[],[],[],[67],[],[74,79],[],[],[],[],[]]|[]|[[4, 4, 8, 12, 36, 8, 8, 8, 12, 4, 12, 4, 12, 4, 8, 12, 20, 20, 4, 8, 8, 12, 4, 12, 4, 8], [(-5.88, 16), (-8.195, 16), (-10.51, 16), (-2.315, 80), (5.88, 16), (9.334999999999999, 16), (12.79, 16), (6.395, 80)], [(67, 7, 0), (62, 0, -24)], [0, 0, 1, 1, (1, 8)]]
[((-0.45,0.01),64),((-0.23,0.14),192)]|[(G.MAJOR,64),(F.MAJOR,40),(b.minor,20),(F.MAJOR,68),(d#.minor,24),(d.minor,40)]|[62,43,50,50,55,55,55,0,0,0,0,0,0,0,0,0,41,41,48,48,53,53,57,57,57,0,59,59,59,0,62,62,62,41,48,48,53,53,53,0,0,0,0,0,0,0,0,0,39,39,46,46,51,51,57,57,57,0,58,58,58,0,62,62]|[(62,4),(43,4),(50,8),(55,12),(0,36),(41,8),(48,8),(53,8),(57,12),(0,4),(59,12),(0,4),(62,12),(41,4),(48,8),(53,12),(0,36),(39,8),(46,8),(51,8),(57,12),(0,4),(58,12),(0,4),(62,8)]|[[67],[],[74,79],[],[],[],[],[],[67],[],[74,79],[],[],[],[],[]]|[160]|[[4, 4, 8, 12, 36, 8, 8, 8, 12, 4, 12, 4, 12, 4, 8, 12, 36, 8, 8, 8, 12, 4, 12, 4, 8], [(-5.88, 16), (-8.195, 16), (-10.51, 16), (-2.315, 80), (5.88, 16), (9.334999999999999, 16), (12.79, 16), (6.395, 80)], [(67, 7, 0), (62, 0, -28)], [0, 0, 1, 1, (1, 4)]]
[((-0.23,0.14),192),((-0.23,0.15),64)]|[(d.minor,4),(d#.minor,64),(F.MAJOR,120),(g.minor,68)]|[62,39,46,46,51,51,51,0,0,0,0,0,0,0,0,0,41,41,48,48,53,53,57,57,57,0,60,60,60,0,62,62,62,41,48,48,53,53,53,0,0,0,0,0,48,48,48,48,48,43,50,50,50,0,0,0,0,0,0,0,55,55,55,50]|[(62,4),(39,4),(46,8),(51,12),(0,36),(41,8),(48,8),(53,8),(57,12),(0,4),(60,12),(0,4),(62,12),(41,4),(48,8),(53,12),(0,20),(48,20),(43,4),(50,12),(0,28),(55,12),(50,4)]|[[67],[],[74,79],[],[],[],[],[],[67],[],[74,79],[],[],[67],[71],[71]]|[160]|[[4, 4, 8, 12, 36, 8, 8, 8, 12, 4, 12, 4, 12, 4, 8, 12, 20, 20, 4, 12, 28, 12, 4], [(-4.71, 16), (-7.609999999999999, 16), (-10.51, 16), (-2.315, 80), (5.88, 16), (9.334999999999999, 16), (12.79, 16), (4.039999999999999, 32), (-4.71, 16), (11.66, 32)], [(67, 4, 1), (62, -12, -24)], [0, 0, 1, 1, (1, 50)]]
[((0.23,0.1),64),((-0.37,0.5),64),((0.64,0.22),64),((0.27,0.58),64)]|[(A.MAJOR,120),(f.minor,76),(g.minor,60)]|[50,41,48,48,53,53,53,0,0,0,0,0,0,0,0,0,39,39,46,46,51,51,55,55,55,0,0,0,51,51,55,55,55,41,48,48,53,53,53,0,0,0,0,0,48,48,53,53,53,43,50,50,55,55,55,55,55,55,57,57,57,57,57,55]|[(50,4),(41,4),(48,8),(53,12),(0,36),(39,8),(46,8),(51,8),(55,12),(0,12),(51,8),(55,12),(41,4),(48,8),(53,12),(0,20),(48,8),(53,12),(43,4),(50,8),(55,24),(57,20),(55,4)]|[[67],[62],[60],[67],[62],[62],[62],[62],[],[],[],[60],[59],[67],[67],[67]]|[32,80,224]|[[4, 4, 8, 12, 36, 8, 8, 8, 12, 12, 8, 12, 4, 8, 12, 20, 8, 12, 4, 8, 24, 20, 4], [(-12.79, 16), (-9.36, 16), (-16.15, 16), (-12.79, 16), (-9.36, 64), (-7.619999999999999, 48), (-5.88, 16), (11.66, 16), (-4.71, 48)], [(59, 0, -4), (57, 5, -15)], [0, 0, 1, 1, (1, 6)]]
[((-0.75,0.18),64),((0.22,-0.09),64),((-0.23,-0.71),64),((-0.31,0.57),64)]|[(g.minor,232),(c.minor,24)]|[55,43,50,50,55,55,55,0,0,0,0,0,0,0,0,0,43,43,50,50,50,0,0,0,0,0,0,0,55,55,55,50,50,41,48,48,53,53,53,0,0,0,0,0,0,0,0,0,39,39,46,46,51,51,55,55,55,0,55,55,55,51,55,55]|[(55,4),(43,4),(50,8),(55,12),(0,36),(43,8),(50,12),(0,28),(55,12),(50,8),(41,4),(48,8),(53,12),(0,36),(39,8),(46,8),(51,8),(55,12),(0,4),(55,12),(51,4),(55,8)]|[[],[],[62],[67],[],[67],[71],[71],[67],[62],[60],[67],[62],[62],[62],[62]]|[144]|[[4, 4, 8, 12, 36, 8, 12, 28, 12, 8, 4, 8, 12, 36, 8, 8, 8, 12, 4, 12, 4, 8], [(2.94, 32), (5.88, 16), (-4.71, 48), (11.66, 32), (-4.71, 16), (5.88, 16), (-5.88, 16), (-4.71, 16), (5.88, 64)], [(60, 0, 2), (55, 0, -25)], [0, 0, 1, 1, (1, 12)]]
[((-0.78,0.11),64),((0.31,-0.78),64),((0.39,-0.62),64),((0.74,-0.25),64)]|[(c.minor,32),(F.MAJOR,48),(G.MAJOR,76),(e.minor,100)]|[55,41,48,48,48,0,0,0,53,53,53,53,53,53,48,48,48,43,50,50,50,50,55,55,55,0,57,57,57,50,59,59,59,43,50,50,55,55,59,59,59,59,59,59,59,59,59,59,59,48,55,55,55,0,0,0,0,0,0,0,0,0,0,0]|[(55,4),(41,4),(48,12),(0,12),(53,24),(48,12),(43,4),(50,16),(55,12),(0,4),(57,12),(50,4),(59,12),(43,4),(50,8),(55,8),(59,44),(48,4),(55,12),(0,44)]|[[],[],[60],[60],[59],[67],[],[],[],[],[],[],[],[60],[76],[72]]|[96]|[[4, 4, 12, 12, 24, 12, 4, 16, 12, 4, 12, 4, 12, 4, 8, 8, 44, 4, 12, 44], [(-2.355, 32), (-4.71, 32), (15.04, 16), (-5.88, 144), (8.21, 16), (-5.88, 16)], [(59, 12, -2), (59, -55, 13)], [0, 0, 1, 1, (1, 50)]]
[((0.39,-0.66),64),((-0.29,0.7),64),((-0.66,-0.26),64),((-0.66,-0.41),64)]|[(e.minor,128),(G.MAJOR,128)]|[47,47,55,55,59,59,59,59,59,0,55,55,59,59,59,0,45,45,52,52,57,57,57,0,0,0,0,0,52,52,52,0,43,43,50,50,55,55,55,0,0,0,0,0,50,50,50,0,48,48,55,55,55,0,0,0,0,0,0,0,0,0,0,0]|[(47,8),(55,8),(59,20),(0,4),(55,8),(59,12),(0,4),(45,8),(52,8),(57,12),(0,20),(52,12),(0,4),(43,8),(50,8),(55,12),(0,20),(50,12),(0,4),(48,8),(55,12),(0,44)]|[[74],[74],[67],[67],[],[],[74],[71],[71],[71],[67],[67],[],[60],[76],[72]]|[]|[[8, 8, 20, 4, 8, 12, 4, 8, 8, 12, 20, 12, 4, 8, 8, 12, 20, 12, 4, 8, 12, 44], [(5.88, 32), (-4.71, 32), (0.585, 32), (5.88, 16), (11.66, 16), (8.21, 32), (-5.88, 32), (-7.619999999999999, 16), (-9.36, 16), (7.04, 16), (-9.36, 16)], [(60, -2, -3), (59, -47, 8)], [0, 0, 1, 1, (1, 50)]]
[((-0.43,0.64),64),((-0.43,-0.72),64),((-0.69,0.34),64),((-0.28,0.76),64)]|[(G.MAJOR,12),(e.minor,56),(D#.MAJOR,60),(d.minor,72),(c.minor,56)]|[47,47,55,55,59,59,59,0,0,0,0,0,59,59,59,59,59,46,55,55,58,58,58,0,0,0,0,0,58,58,58,58,58,45,57,57,57,0,0,0,50,50,57,57,57,0,0,0,43,43,55,55,55,0,0,0,0,0,0,0,55,55,55,50]|[(47,8),(55,8),(59,12),(0,20),(59,20),(46,4),(55,8),(58,12),(0,20),(58,20),(45,4),(57,12),(0,12),(50,8),(57,12),(0,12),(43,8),(55,12),(0,28),(55,12),(50,4)]|[[74],[74],[67],[67],[],[],[72],[72],[],[67],[64],[64],[],[67],[71],[71]]|[208]|[[8, 8, 12, 20, 20, 4, 8, 12, 20, 20, 4, 12, 12, 8, 12, 12, 8, 12, 28, 12, 4], [(-4.71, 16), (5.88, 16), (-4.71, 32), (-5.295, 32), (-5.88, 32), (-5.295, 16), (-4.71, 16), (8.21, 32), (1.7500000000000004, 16), (-4.71, 16), (11.66, 32)], [(64, -3, -4), (59, 3, -14)], [0, 0, 1, 1, (1, 50)]]
[((-0.53,-0.54),64),((-0.46,0.61),64),((-0.73,0.25),64),((-0.72,-0.01),64)]|[(c.minor,256)]|[50,41,48,48,53,53,53,0,0,0,48,48,53,53,53,0,39,39,46,46,51,51,55,55,55,0,0,0,46,46,55,55,55,41,48,48,53,53,53,0,0,0,0,0,48,48,48,48,48,43,50,50,55,55,55,0,0,0,57,57,57,55,57,57]|[(50,4),(41,4),(48,8),(53,12),(0,12),(48,8),(53,12),(0,4),(39,8),(46,8),(51,8),(55,12),(0,12),(46,8),(55,12),(41,4),(48,8),(53,12),(0,20),(48,20),(43,4),(50,8),(55,12),(0,12),(57,12),(55,4),(57,8)]|[[67],[62],[60],[67],[62],[62],[62],[62],[],[],[],[],[59],[67],[67],[67]]|[112]|[[4, 4, 8, 12, 12, 8, 12, 4, 8, 8, 8, 12, 12, 8, 12, 4, 8, 12, 20, 20, 4, 8, 12, 12, 12, 4, 8], [(-4.71, 16), (5.88, 16), (-5.88, 16), (-4.71, 16), (5.88, 64), (8.77, 64), (11.66, 16), (-4.71, 48)], [(59, 0, -4), (57, 7, -15)], [0, 0, 1, 1, (1, 50)]]
[((-0.61,0.45),64),((-0.36,-0.69),64),((0.27,0.69),64),((0.41,-0.68),64)]|[(c.minor,240),(F.MAJOR,16)]|[57,43,43,43,50,50,50,0,0,0,0,0,0,0,0,0,43,43,55,55,55,0,0,0,0,0,0,0,55,55,55,50,50,41,48,48,53,53,53,0,0,0,48,48,48,48,48,48,48,39,46,46,51,51,55,55,55,0,0,0,46,46,46,0]|[(57,4),(43,12),(50,12),(0,36),(43,8),(55,12),(0,28),(55,12),(50,8),(41,4),(48,8),(53,12),(0,12),(48,28),(39,4),(46,8),(51,8),(55,12),(0,12),(46,12),(0,4)]|[[],[],[62],[62],[],[67],[71],[71],[67],[62],[60],[67],[62],[62],[62],[60]]|[112,176,256]|[[4, 12, 12, 36, 8, 12, 28, 12, 8, 4, 8, 12, 12, 28, 4, 8, 8, 12, 12, 12, 4], [(2.94, 32), (5.88, 32), (0.585, 16), (-4.71, 16), (11.66, 32), (-4.71, 16), (5.88, 16), (-5.88, 16), (-4.71, 16), (5.88, 48), (-4.71, 16)], [(60, -2, 3), (57, -57, 3)], [0, 0, 1, 1, (1, 50)]]
[((0.44,-0.72),64),((0.65,-0.38),64),((0.64,-0.27),64),((0.29,0.73),64)]|[(F.MAJOR,256)]|[41,41,48,48,53,53,53,0,0,0,0,0,48,48,48,48,48,43,50,50,55,55,55,0,0,0,57,57,57,55,59,59,59,43,50,50,55,55,55,0,0,0,0,0,0,0,0,0,41,41,48,48,53,53,53,0,0,0,0,0,0,0,0,0]|[(41,8),(48,8),(53,12),(0,20),(48,20),(43,4),(50,8),(55,12),(0,12),(57,12),(55,4),(59,12),(43,4),(50,8),(55,12),(0,36),(41,8),(48,8),(53,12),(0,36)]|[[],[],[],[60],[59],[67],[67],[67],[],[],[],[59,67],[],[],[57,65],[57,65]]|[]|[[8, 8, 12, 20, 20, 4, 8, 12, 12, 12, 4, 12, 4, 8, 12, 36, 8, 8, 12, 36], [(-2.355, 48), (-4.71, 16), (15.04, 16), (5.88, 48), (13.18, 48), (20.48, 16), (17.2, 32), (13.92, 32)], [(57, -3, 3), (59, -41, 9)], [0, 0, 1, 1, (1, 6)]]
[((0.28,0.73),64),((-0.21,0.87),64),((0.12,0.81),64),((0.49,-0.68),64)]|[(F.MAJOR,64),(d#.minor,128),(d.minor,64)]|[41,41,41,41,41,41,41,41,48,48,48,48,53,53,53,53,53,39,46,46,51,51,51,51,51,51,51,51,51,51,51,51,51,39,39,39,39,39,39,39,39,51,51,51,51,51,51,51,51,38,45,45,50,50,50,50,50,50,50,50,50,50,50,50]|[(41,32),(48,16),(53,20),(39,4),(46,8),(51,52),(39,32),(51,32),(38,4),(45,8),(50,48)]|[[57,65],[57,65],[57,65],[57,65],[],[],[58,67],[58,67],[58,67],[58,67],[58,67],[58,67],[58,67],[58,67],[60,67],[60,67]]|[]|[[32, 16, 20, 4, 8, 52, 32, 32, 4, 8, 48], [(13.92, 64), (22.645, 32), (31.37, 128), (-10.51, 32)], [(57, 3, -1), (53, 9, 1)], [0, 0, 1, 1, (1, 50)]]
